,artist,song_name,spotify_track_id
0,Ariana Grande,Santa Tell Me,0lizgQ7Qw35od7CYaoMBZb
1,J. Cole,No Role Modelz,68Dni7IE4VyPkTOH9mRWHr
2,Steve Lacy,Dark Red,3EaJDYHA0KnX88JvDhL9oa
3,Kelly Clarkson,Underneath the Tree,3YZE5qDV7u1ZD1gZc47ZeR
4,The Weeknd,Die For You,2Ch7LmS7r2Gy2kc64wv3Bz
5,Beach House,Space Song,7H0ya83CMmgFcOhw0UB6ow
6,XXXTENTACION,Revenge,5TXDeTFVRVY7Cvt0Dw4vWW
7,Arctic Monkeys,I Wanna Be Yours,5XeFesFbtLpXzIVDNQP22n
8,Kanye West,Bound 2,3sNVsP50132BTNlImLx70i
9,Cigarettes After Sex,Apocalypse,3AVrVz5rK8Hrqo9YGiVGN5
10,The Weeknd,Die For You,2LBqCSwhJGcFQeTHMVGwy3
11,J. Cole,Wet Dreamz,4tqcoej1zPvwePZCzuAjJd
12,Frank Ocean,Pink + White,3xKsf9qdS1CyvXSMEid6g8
13,The Weeknd,I Was Never There,1cKHdTo9u0ZymJdPGSh6nq
14,Childish Gambino,Me and Your Mama,4AFsRbaLKRWo3dDtjDFA2V
15,Juice WRLD,All Girls Are The Same,4VXIryQMWpIdGgYR4TrjT1
16,The Walters,I Love You So,4SqWKzw0CbA05TGszDgMlc
17,Lil Baby,Freestyle,5BbdKBZO0TH0GhfxUfyhL9
18,Beach Weather,"Sex, Drugs, Etc.",7DbdUf8aHSYoliSjO6LZv6
19,Lil Uzi Vert,20 Min,0uxSUdBrJy9Un0EYoBowng
20,Sia,Snowman,7uoFMmxln0GPXQ0AcCBXRq
21,Lil Peep,Star Shopping,6Ox1rvlwEpB49drasQm6RF
22,Joji,SLOW DANCING IN THE DARK,0rKtyWc8bvkriBthvHKY8d
23,TV Girl,Lovers Rock,6dBUzqjtbnIa1TwYbyw5CM
24,Lil Baby,Pure Cocaine,577YBGuskWkVDCxZrLRB4v
25,Mr.Kitty,After Dark,2LKOHdMsL0K9KwcPRlJK2v
26,Chris Stapleton,Tennessee Whiskey,3fqwjXwUGN6vbzIwvyFMhx
27,Taylor Swift,Don’t Blame Me,1R0a2iXumgCiFb7HEZ7gUE
28,Future,Solo,4lH6nENd1y81jp7Yt9lTBX
29,Tyler Childers,Feathered Indians,2tgQaL85WoRfgEa4hFQgrE
30,Kendrick Lamar,LOVE. FEAT. ZACARI.,6PGoSes0D9eUDeeAafB2As
31,Lord Huron,The Night We Met,0QZ5yyl6B6utIWkxeBDxQN
32,White Noise Baby Sleep,Clean White Noise - Loopable with no fade,2bRKxuH1o7pTmb1y4GfdEc
33,Kanye West,Father Stretch My Hands Pt. 1,4KW1lqgSr8TKrvBII0Brf8
34,TV Girl,Not Allowed,3IznIgmXtrUaoPWpQTy5jB
35,Vundabar,Alien Blues,11iIikXxC6NP0Ma8vMD27x
36,21 Savage,ball w/o you,50a8bKqlwDEqeiEknrzkTO
37,Arctic Monkeys,Why'd You Only Call Me When You're High?,086myS9r57YsLbJpU0TgK9
38,Billie Eilish,lovely (with Khalid),0u2P5u6lvoDfwTYjAADbn4
39,Mac DeMarco,Chamber Of Reflection,7H7NyZ3G075GqPx2evsfeb
40,The Neighbourhood,Daddy Issues,5E30LdtzQTGqRvNd7l6kG5
41,$uicideboy$,Antarctica,5UGAXwbA17bUC0K9uquGY2
42,Mac DeMarco,For the First Time,2R4AlwtrrkMaRKojcTIzmL
43,The Weeknd,Stargirl Interlude,5gDWsRxpJ2lZAffh5p7K0w
44,XXXTENTACION,Everybody Dies In Their Nightmares,3GVkPk8mqxz0itaAriG1L7
45,Vacations,Telephones,0JIMT9gzLIIz0esKLyjbKf
46,A Boogie Wit da Hoodie,My Shit,5uQOauh47VFt3B2kV9kRXw
47,Ruth B.,Dandelions,2eAvDnpXP5W0cVtiI0PUxV
48,SZA,Broken Clocks,2fXwCWkh6YG5zU1IyvQrbs
49,XXXTENTACION,Jocelyn Flores,7m9OqQk4RVRkw9JJdeAw96
50,Kendrick Lamar,PRIDE.,6IZvVAP7VPPnsGX6bvgkqg
51,XXXTENTACION,Hope,2ZRo7axmMPeSVUvDbGkJah
52,Tyler Childers,Lady May,3t5OV1asJHmOlf23T08CLv
53,girl in red,we fell in love in october,6IPwKM3fUUzlElbvKw2sKl
54,Vacations,Young,1KIJclzEbNhSVw8tiHPWwE
55,The Neighbourhood,Softcore,2K7xn816oNHJZ0aVqdQsha
56,XXXTENTACION,Fuck Love (feat. Trippie Redd),7AQim7LbvFVZJE3O8TYgf2
57,Tame Impala,The Less I Know The Better,6K4t31amVTZDgR3sKmwUJJ
58,Juice WRLD,Lean Wit Me,3oDkdAySo1VQQG0ptV7uwa
59,Cigarettes After Sex,Sunsetz,69UqtTHfUKAJweQwEStRzC
60,TV Girl,Cigarettes out the Window,6QeYSvYqYUsfBzsApbjDHO
61,Metro Boomin,10 Freaky Girls (with 21 Savage),0AluA5RNsa4Cx6XRhf2hWZ
62,$uicideboy$,Kill Yourself (Part III),0kEZlJh4mK1QRfb3CT5LPk
63,80purppp,Hex,7D7e6hm2LiNd6nLuJF6K9Q
64,The Neighbourhood,You Get Me So High,7zwn1eykZtZ5LODrf7c0tS
65,Cage The Elephant,Cigarette Daydreams,2tznHmp70DxMyr2XhWLOW0
66,Mitski,Washing Machine Heart,3jjsRKEsF42ccXf8kWR3nu
67,Kendrick Lamar,Alright,3iVcZ5G6tvkXZkZKlMpIUs
68,Luke Combs,When It Rains It Pours,1mMLMZYXkMueg65jRRWG1l
69,Drake,Teenage Fever,6n3HGiq4v35D6eFOSwqYuo
70,Kali Uchis,Melting,2kSb3wYSOV996xA2NSmpck
71,Arctic Monkeys,Do I Wanna Know?,5FVd6KXrgO9B3JPmC8OPst
72,Joey Bada$$,Love Is Only a Feeling,7umZiitjVsEjMQ6HNddpUI
73,Metro Boomin,Space Cadet (feat. Gunna),1fewSx2d5KIZ04wsooEBOz
74,Michael Jackson,Chicago,5BKKy9fIJL5uM9fz1SnqyP
75,Playboi Carti,Shoota (feat. Lil Uzi Vert),2BJSMvOGABRxokHKB0OI8i
76,The Lumineers,Ophelia,3d8y0t70g7hw2FOWl9Z4Fm
77,Sam Smith,Have Yourself A Merry Little Christmas,1Qi2wh8fFgDV7tl4Sj3f2K
78,Kanye West,Violent Crimes,3s7MCdXyWmwjdcWh7GWXas
79,Frank Ocean,Ivy,2ZWlPOoWh0626oTaHrnl2a
80,Childish Gambino,3005,5cc9Zbfp9u10sfJeKZ3h16
81,A Boogie Wit da Hoodie,Still Think About You,2FTeQQ5Rg9tBpgpTF5mnhE
82,Juice WRLD,Armed And Dangerous,5wujBwqG7INdStqGd4tRMX
83,Steve Lacy,C U Girl,6FBzhcfgGacfXF3AmtfEaX
84,Daniel Caesar,Get You (feat. Kali Uchis),7zFXmv6vqI4qOt4yGf3jYZ
85,$uicideboy$,Paris,6tO5bxNnMuh1c3cziSpecA
86,Luke Combs,She Got the Best of Me,698eQRku24PIYPQPHItKlA
87,Idina Menzel,Baby It's Cold Outside (with Michael Bublé),0Ie5uiv54KgCr7P4sYDTHl
88,Mac Miller,Self Care,5bJ1DrEM4hNCafcDd1oxHx
89,Cigarettes After Sex,K.,7LX4aXtvImhdgUHQBlo8Kp
90,The Weeknd,Party Monster,4F7A0DXBrmUAkp32uenhZt
91,WILLOW,Wait a Minute!,0y60itmpH0aPKsFiGxmtnh
92,Cults,Always Forever,2enPRFda84VE2wtI8c86Uf
93,Travis Scott,90210 (feat. Kacy Hill),51EC3I1nQXpec4gDk0mQyP
94,Joy Again,Looking Out for You,3jfZ9M23l0L7RxzYMTgBTv
95,Tom Odell,Another Love,3JvKfv6T31zO0ini8iNItO
96,Steve Lacy,Some,4riDfclV7kPDT9D58FpmHd
97,Gwen Stefani,You Make It Feel Like Christmas (feat. Blake Shelton),2OQ6a4CfUeYskpTTgyawyJ
98,Trippie Redd,Taking A Walk,4mHgYpuGHu99Mw69E83CP2
99,Trippie Redd,1400 / 999 Freestyle,75lcPkAkUsKWHGBlGM476R
100,BØRNS,Electric Love,2GiJYvgVaD2HtM8GqD9EgQ
101,Bing Crosby,Winter Wonderland - Remastered,3pdQTWpq09XCBosbTtYIiZ
102,Frank Ocean,Nights,7eqoqGkKwgOaWNNHx90uEZ
103,Mac Miller,Small Worlds,4gT3mNJA8lnlkYFqGZ8IA2
104,Tyler Childers,Shake the Frost (Live),19MkwMrRjO7773zpuGss1o
105,Kodak Black,No Flockin',34oWbFBfGEElvgO0a5c9V4
106,Brent Faiyaz,Trust,0oufSLnKQDoBFX5mgkDCgR
107,Seafret,Atlantis,1Fid2jjqsHViMX6xNH70hE
108,Vansire,From the Subway Train,0qOCy2LqvdkMora7eZsJhQ
109,Mac Miller,Weekend (feat. Miguel),6GnhWMhgJb7uyiiPEiEkDA
110,Ty Dolla $ign,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",7t2bFihaDvhIrd2gn2CWJO
111,Pentatonix,Hallelujah,0HZk0QsXPhMNAWNDR3rYE8
112,$uicideboy$,For the Last Time,240audWazVjwvwh7XwfSZE
113,The Weeknd,Often,4PhsKqMdgMEUSstTDAmMpg
114,Lil Peep,Falling Down - Bonus Track,4jvjzW7Hm0yK4LvvE0Paz9
115,Kali Uchis,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",1otG6j1WHNvl9WgXLWkHTo
116,Sia,Unstoppable,1yvMUkIOTeUNtNWlWRgANS
117,Billie Eilish,Bored,04sN26COy28wTXYj3dMoiZ
118,A Boogie Wit da Hoodie,Jungle,5uZm7EFtP5aoTJvx5gv9Xf
119,Young Nudy,EA (feat. 21 Savage),68MTDH8Kk4jBEV1ah0n89s
120,Tom Odell,Another Love,7otCGmgp9h4CsR2LhwB6gt
121,Lil Uzi Vert,Money Longer,0B8QzDH7YWih85V5SEMnyJ
122,Bing Crosby,It's Beginning To Look A Lot Like Christmas,1uh1iaMqBdx4XyrXhssKGD
123,MGMT,Little Dark Age,2Y0iGXY6m6immVb2ktbseM
124,Lil Baby,Life Goes On,2bSk87AVkCIIC3Bcligq1z
125,$uicideboy$,Runnin' Thru the 7th with My Woadies,1tm7c4V0kqLiN0XPVnoUcT
126,Lil Peep,white tee,4TVsTKQVeC99tCjfRKLeob
127,GoldLink,Crew (feat. Brent Faiyaz & Shy Glizzy),15EPc80XuFrb2LmOzGjuRg
128,Jhené Aiko,Sativa,2pg2TiYo9Rb8KeB5JjP7jS
129,Lana Del Rey,Young And Beautiful,2nMeu6UenVvwUktBCpLMK9
130,Lorde,Ribs,2MvvoeRt8NcOXWESkxWn3g
131,The Weeknd,Can't Feel My Face,22VdIZQfgXJea34mQxlt81
132,Summer Walker,Girls Need Love (with Drake) - Remix,14SaZBTjxlorHJQxXh01Hu
133,Panic! At The Disco,House of Memories,2DgdHcjWmO3qd50RzuBLgZ
134,Chase Atlantic,Swim,3M0lSi5WW79CXQamgSBIjx
135,Ski Mask The Slump God,Nuketown (feat. Juice WRLD),74lnM5V6ecvoTPV0fvptx9
136,J. Cole,Love Yourz,2e3Ea0o24lReQFR4FA7yXH
137,Rainbow Kitten Surprise,It's Called: Freefall,474uVhyGgK5MtY9gMcDgGl
138,Joji,YEAH RIGHT,1VGzxJnVQND7Cg5H5wGj14
139,Playboi Carti,Fell In Luv (feat. Bryson Tiller),1s9DTymg5UQrdorZf43JQm
140,The Weeknd,Stargirl Interlude,4EDijkJdHBZZ0GwJ12iTAj
141,Brent Faiyaz,Poison,5NijSs5dAwaIybq1GaRTIe
142,$uicideboy$,My Flaws Burn Through My Skin Like Demonic Flames from Hell,6QFQqqYye5lAcnhCALvxKJ
143,Morgan Wallen,The Way I Talk,21LRaD9rB3v7p7DDCZsW4y
144,Ariana Grande,Santa Baby,6YJdPrH3i2POzu7hdHIRrb
145,Frank Ocean,Chanel,6Nle9hKrkL1wQpwNfEkxjh
146,Taylor Swift,Getaway Car,0VE4kBnHJUgtMf0dy6DRmW
147,Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),5uDASfU19gDxSjW8cnCaBp
148,Morgan Wallen,Spin You Around,1yj1ZztSGITJ5Nf4mfH92c
149,Joji,worldstar money (interlude),0baNzeUcPQnQSagpe8T0mD
150,Ricky Montgomery,Mr Loverman,2IVsRhKrx8hlQBOWy4qebo
151,Tame Impala,Eventually,5M4yti0QxgqJieUYaEXcpw
152,Beach Bunny,Prom Queen,6MpCaSIOfqBqbMED4kXgNY
153,Kanye West,Ghost Town,7vgTNTaEz3CsBZ1N4YQalM
154,ScHoolboy Q,Collard Greens,0zO8ctW0UiuOefR87OeJOZ
155,Frank Ocean,White Ferrari,2LMkwUfqC6S6s6qDVlEuzV
156,Playboi Carti,R.I.P.,3L0IKstjUgDFVQAbQIRZRv
157,Milky Chance,Stolen Dance,6vECYJHxYmm3Ydt3fF01pE
158,Ski Mask The Slump God,Faucet Failure,1ThmUihH9dF8EV08ku5AXN
159,Thundercat,Them Changes,7CH99b2i1TXS5P8UUyWtnM
160,Lil Uzi Vert,Erase Your Social,4uhvMW7ly7tJil31YYscAN
161,Declan McKenna,Brazil,4sNG6zQBmtq7M8aeeKJRMQ
162,Jon Pardi,Night Shift,0bPnT6i9H1p8Vd85GS6Z7I
163,Khalid,Location,152lZdxL1OR0ZMW6KquMif
164,Avicii,The Nights,0ct6r3EGTcMLPtrXHDvVjc
165,Fitz and The Tantrums,Out of My League,2AYEOC02WLhUiOoaig2SEH
166,Daniel Caesar,Best Part (feat. H.E.R.),1RMJOxR6GRPsBHL8qeC2ux
167,Justine Skye,Collide (feat. Tyga),22I3h5AOENlH4CqXJsEbFR
168,Katy Perry,Cozy Little Christmas,02FaKXXL7KUtRc7K0k54tL
169,Big Sean,Beware,6bxUnsSGZCmoHHU5auwtps
170,Russ,Losin Control,4cxMGhkinTocPSVVKWIw0d
171,XXXTENTACION,I Don't Wanna Do This Anymore,5de9Ho64dovuQI8Uhn5gPD
172,Mitski,First Love/Late Spring,3sslYZcFKtUvIEWN9lADgr
173,Marshmello,Happier,2dpaYNEQHiRxtZbfNsse99
174,Kali Uchis,Dead To Me,6LOZws7T3jqZz78unPgFF9
175,Louis Armstrong,Cool Yule,2QWKbE6GpWhRtlbRwcP7g8
176,Bryson Tiller,Right My Wrongs,5rgrBsAFYMun6yhtnLKRPz
177,Nitty Gritty Dirt Band,Fishing In The Dark,3i5QyEUyXa9Y7lIklr5sWk
178,Jon Pardi,Head Over Boots,4ly1QBXEwYoDmje9rmEgC4
179,Kay Starr,(Everybody's Waitin' For) The Man With The Bag,7azp0ySqPkkXHi9M9aeg3T
180,Leona Lewis,One More Sleep,78pn8k7RogKo2oxl0DyX6d
181,The Living Tombstone,My Ordinary Life,6tMdpUXfT70TD6Eh3XfB1p
182,Lana Del Rey,West Coast,5Y6nVaayzitvsD5F7nr3DV
183,Alec Benjamin,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d
184,Summer Walker,Deep,3LfHBTYZBTqmz43tvVXJBd
185,salvia palth,i was all over her,7svpAkwc6xaSxlbZ7V7JiS
186,Juice WRLD,Hurt Me,3XRQT7EoS4U87rUuJwg5P3
187,Post Malone,Go Flex,5yuShbu70mtHXY0yLzCQLQ
188,Tyler Childers,Nose On The Grindstone (OurVinyl Sessions),4a2uqVlpRChHj32EjJLu7G
189,Drake,Feel No Ways,3cjF2OFRmip8spwZYQRKxP
190,Cody Johnson,Me and My Kind,4rW9EUFaMSNVY8JhbqrB6z
191,Travis Scott,5% TINT,11kDth1aKUEUMq9r1pqyds
192,Phoebe Bridgers,Motion Sickness,5xo8RrjJ9CVNrtRg2S3B1R
193,A$AP Rocky,Sundress,2aPTvyE09vUCRwVvj0I8WK
194,SZA,Normal Girl,5fQBa4wkmq28xpSLOQ202K
195,J. Cole,Kevin’s Heart,6tZ3b7ik1QDXFAZlXib0YZ
196,Still Woozy,Goodie Bag,4vHNeBWDQpVCmGbaccrRzi
197,Cage The Elephant,Come a Little Closer,4sebUbjqbcgDSwG6PbSGI0
198,Ski Mask The Slump God,Unbothered,5hwUsRKvnO5yThjVrxHQVt
199,Cavetown,Devil Town,0vf2eBw2inhl8y61cYQMv2
200,Young Money,Trophies,6HfOzLLjsaXsehIFEsrxTk
201,Polo G,Neva Cared,3UnYMo1aeD0o8VtHy3R8cs
202,Jessie J,Man With The Bag,2Ysi49tRdVH74d1Cnc4o94
203,Summer Walker,Karma,2Fyjjpg03fn7n5cj0Qm380
204,Pentatonix,"Mary, Did You Know?",4z8sz6E4YyFuEkv5o7IJni
205,XXXTENTACION,the remedy for a broken heart (why am I so in love),4UKCKdYiLN6IMA5ZESUTL7
206,Jon Pardi,Heartache On The Dance Floor,0w3Q14i073jLoew1hgJkwD
207,Big Sean,I Don't Fuck With You,7FYH5AW3bVfZHJIQpq3UOA
208,Lil Baby,Ready (feat. Gunna),4F6yN5FsFW10Ucx7cLCzBh
209,Zedd,The Middle,09IStsImFySgyp0pIQdqAc
210,Freddie Dredd,GTG,46M2hXnaQpueG7vSvgVtVH
211,Kodak Black,Transportin',1WIZiOuNO3woKfdlSK2gNn
212,A$AP Rocky,Praise The Lord (Da Shine) (feat. Skepta),7ycWLEP1GsNjVvcjawXz3z
213,Cigarettes After Sex,Sweet,3VSYkAf6f46i5ZkXOHORq1
214,Juice WRLD,Hide (feat. Seezyn),6rz0dTA0PdhXImFV5EjM0w
215,Big Sean,I Know,6rje9f1wRFJDO2iTORw0lH
216,Gunna,Drip or Drown,6ZthdsKjWtiCxnxbhs74vF
217,Billie Eilish,idontwannabeyouanymore,41zXlQxzTi6cGAjpOXyLYH
218,Colter Wall,Sleeping on the Blacktop,3Ozx6IrGdoQyAworJzvBDE
219,Arctic Monkeys,R U Mine?,2AT8iROs4FQueDv2c8q2KE
220,Adele,Love In The Dark,7B5Npv8NjjTCzk8PLpU66h
221,Paloma Faith,Only Love Can Hurt Like This,62ke5zFUJN6RvtXZgVH0F8
222,Marshmello,Silence,7vGuf3Y35N4wmASOKLUVVU
223,XXXTENTACION,YuNg BrAtZ,2ooF4088y5L72c4YTEJQoB
224,Rihanna,Woo,3HQcsqRjRdruUjkbDSgmVF
225,Mitski,Francis Forever,5411TEB6tlzvuF5A4oyldr
226,Mac Miller,Congratulations (feat. Bilal),1OubIZ0ARYCUq5kceYUQiO
227,Daniel Caesar,Japanese Denim,1boXOL0ua7N2iCOUVI1p9F
228,Metro Boomin,Overdue (with Travis Scott),6LyAwkJsHlW7RQ8S1cYAtM
229,Playboi Carti,Long Time - Intro,4IO2X2YoXoUMv0M2rwomLC
230,Juice WRLD,Black & White,1fCeXjoRExPP2qwSBh2aST
231,The Paper Kites,Bloom - Bonus Track,1HMQmOWrkieKYWlFsjUP3D
232,03 Greedo,Substance,0MoQI1EZGSHLhd5UBdxPol
233,Alec Benjamin,Water Fountain,4IhKLu7Vk3j2TLmnFPl6To
234,Brett Eldredge,"Baby, It's Cold Outside (feat. Meghan Trainor)",5Q2P43CJra0uRAogjHyJDK
235,Bring Me The Horizon,Can You Feel My Heart,0WSa1sucoNRcEeULlZVQXj
236,Tee Grizzley,First Day Out,3muBQDekYAg7jm6hDu6R0Z
237,Morgan Wallen,Talkin' Tennessee,7szRiHu6r91o2Po9GTPN4c
238,Ricky Montgomery,Line Without a Hook,5NvOZCjZaGGGL597exlQWv
239,Lil Peep,Save That Shit,64PgpLHuQK3UJ5qZ875Vei
240,The Lumineers,Cleopatra,2ToW7zhGCrVrLU4fiKj9U1
241,Niall Horan,This Town,0qvzXomUDJVaUboy2wMfiS
242,Chris Stapleton,Broken Halos,06gD2ZtK3Dzc1BYqWExQJJ
243,J. Cole,Neighbors,0utlOiJy2weVl9WTkcEWHy
244,21 Savage,No Heart,4gmmRb6bZJffOOiww1JGTO
245,Tom Rosenthal,Lights Are On,4IhTXiZLKATmwhMZIb1GQN
246,Dominic Fike,Babydoll,7yNf9YjeO5JXUE3JEBgnYc
247,Lil Peep,beamer boy,16dlDlLW9Uv8lmIUvAXAjG
248,Rae Sremmurd,Come Get Her,1Ser4X0TKttOvo8bgdytTP
249,Tay-K,I <3 My Choppa,0Dk9lP1YnOqssHH0oCeq9u
250,Sufjan Stevens,Fourth of July,5Qnrgqy1pAm9GyNQOgyVFz
251,Maroon 5,Sugar,2iuZJX9X9P0GKaE93xcPjk
252,Post Malone,Feeling Whitney,35r28RDot7nPE7y9K9H7l0
253,SZA,Supermodel,5wTVNpi5WDByxBgKgUE6MU
254,Drake,Do Not Disturb,2KvHC9z14GSl4YpkNMX384
255,MC L da Vinte,Parado no Bailão,3Hb9kUdm4yf839Fle4RIdT
256,Jon Pardi,Dirt On My Boots,7f08qp3HROTkfrtNpiYGGo
257,Post Malone,Candy Paint,32lItqlMi4LBhb4k0BaSaC
258,Mac DeMarco,Watching Him Fade Away,2QzKAF0y1BQhxwg8N05Uog
259,Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",0qcr5FMsEO85NAQjrlDRKo
260,SZA,Drew Barrymore,06u5LrUpbosQlQ1QJFhPpG
261,Khalid,8TEEN,5bgwqaRSS3M8WHWruHgSL5
262,Tay-K,M.... She Wrote,1WRzux3cJRM9xRNN99QKgR
263,Kodak Black,Roll in Peace (feat. XXXTENTACION),40oKW22ZNNkEdZLJTScaQI
264,Mitski,Nobody,2P5yIMu2DNeMXTyOANKS6k
265,Tee Grizzley,From The D To The A (feat. Lil Yachty),2NyrXRn4tancYPW6JwtTl2
266,Playboi Carti,wokeuplikethis*,59J5nzL1KniFHnU120dQzt
267,Hozier,Like Real People Do,57V4uc2b2diZ4RPHXWecb9
268,The Weeknd,Acquainted,7uJH0YdSZL6psjxI6Xy08b
269,Mitski,Me and My Husband,3pANfZVFdtuVnJsE6xa5Ox
270,Tyler Childers,Whitehouse Road,0fbR95FEaJUxiQYaqZZukv
271,Ariana Grande,Last Christmas,5xDrO9DEDJGUQGfyoHvgDJ
272,Lil Uzi Vert,Neon Guts (feat. Pharrell Williams),1MJErNPIQUoEMu4YUUmecm
273,Post Malone,Psycho (feat. Ty Dolla $ign),3swc6WTsr7rl9DqQKQA55C
274,Xavier Wulf,Psycho Pass,3kZAm2TC74lBJFPDoV40Qc
275,Her's,What Once Was,1XrSjpNe49IiygZfzb74pk
276,Tyler Childers,Follow You To Virgie (OurVinyl Sessions),4Oz6xl8qhJTdjYZeT98V4m
277,WILLIS,I Think I Like When It Rains,5S5u0EWtlblH00iTNExZ6X
278,Key Glock,Russian Cream,03ThZweiBWFP8tOGsk6QMO
279,BONES,HDMI,7I4ibsZgwuf46g0xHuTC8s
280,Kanye West,All Mine,3U21A07gAloCc4P7J8rxcn
281,Frank Ocean,Self Control,5GUYJTQap5F3RDQiCOJhrS
282,Drake,Jungle,7JXZq0JgG2zTrSOAgY8VMC
283,NF,Lie,07FkzikE6FuHIa8Ma7zJGc
284,Pastel Ghost,Dark Beach,5QmdK8QFbY8TLVKPuJzexD
285,Chord Overstreet,Hold On,5vjLSffimiIP26QG5WcN2K
286,Kodaline,All I Want,0NlGoUyOJSuSHmngoibVAs
287,$uicideboy$,Carrollton,2XSrt1dcuOXPgl3B4bxmBz
288,Crafting Audio,Cabin Noise Focus,3kxUcpFquT4ZdvJC1Nyu5q
289,Chase Atlantic,Consume (feat. Goon Des Garcons),0X2bh8NVQ8svDQIn2AdCbW
290,Mild High Club,Homage,7DcJ6fEBb7BaKuYKTwiDxK
291,Mac DeMarco,Moonlight on the River,2fhOljbX79loRcdl47SFye
292,The Neighbourhood,Reflections,2xql0pid3EUwW38AsywxhV
293,Kina,Get You The Moon (feat. Snøw),4ZLzoOkj0MPWrTLvooIuaa
294,Future,Fine China,5274I4mUMnYczyeXkGDWZN
295,Melanie Martinez,Pacify Her,360Wr96ywrCQq4kTAJ8Pq6
296,Current Joys,Blondie,7sIx70dGj3VBiHWr0KZXfD
297,J. Cole,G.O.M.D,0Thqjtu54vKMP06pwZkAWp
