,artist,song_name,spotify_track_id
898,Harry Styles,Matilda,6uvh0In7u1Xn4HgxOfAn8O
899,Taylor Swift,Vigilante Shit,5yeuXkukVGuix3vmLu2BPJ
900,Juice WRLD,Let Me Know (I Wonder Why Freestyle),3wwo0bJvDSorOpNfzEkfXx
901,Zach Bryan,The Good I'll Do,53zCCom4uEoIBaOAEJtjUL
902,Isabel LaRosa,i'm yours,37vVp2sWHuuIBOSl1NswP6
903,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K
904,Quality Control,Baby (Lil Baby feat. DaBaby),5MPPttjfGap2C6j6eKcO6J
905,The Weeknd,After Hours,2p8IUWQDrpjuFltbdgLOag
906,Corey Kent,Wild as Her,4RG7P0CXQ4pe0OeCAHjX5L
907,Hotel Ugly,Shut up My Moms Calling - (Sped Up),31mzt4ZV8C0f52pIz1NSwd
908,Yeat,Flawlëss (feat. Lil Uzi Vert),1a019wP7IdYLexwbmfZPm3
909,Noah Kahan,Stick Season,0GNVXNz7Jkicfk2mp5OyG5
910,Kelly Clarkson,"Santa, Can’t You Hear Me",2O3MQ6H3gjrIWDcpeTrikT
911,The Weeknd,Is There Someone Else?,0mL82sxCRjrs3br407IdJh
912,JID,Surround Sound (feat. 21 Savage & Baby Tate),1udwFobQ1JoOdWPQrp2b6u
913,Glass Animals,Heat Waves,3USxtqRwSYz57Ewm6wWRMp
914,Marshmello,Numb,10xV5l9nhLvFpR8mqzs0bL
915,La Adictiva,JGL,5kpxVMDvYGRmNqawPqDTYR
916,Morgan Wallen,7 Summers,4obHzpwGrjoTuZh2DItEMZ
917,King Von,"Crazy Story, Pt. 3",23TwR29GSeJBfXnXhmDlwR
918,Harry Styles,Satellite,0rzaRSujxA0bKyjJl6vHYq
919,Taylor Swift,Question...?,0heeNYlwOGuUSe7TgUD27B
920,Grupo Frontera,No Se Va - En Vivo,23Lyy7ZXRvzfgH4JtDkKrX
921,Naturelle,Falling Asleep,5N8KsYJ8IEMQVw33JvytW8
922,PinkPantheress,Pain,4S4QJfBGGrC8jRIjJHf1Ka
923,Bad Omens,Just Pretend,1H4Y9uW4N0LsxJUz0VnaPJ
924,Bailey Zimmerman,Where It Ends,7lNezbnIXBbgNmFOa9dt1c
925,Kendrick Lamar,Rich Spirit,1QPreu0BNOrUfEb8HTd2qG
926,Mareux,The Perfect Girl,5RBOcBpJXaNnHCGViJmYhh
927,The Weeknd,Out of Time,2SLwbpExuoBDZBpjfefCtV
928,Kendrick Lamar,Die Hard,2g6tReTlM2Akp41g0HaeXN
929,Lainey Wilson,Heart Like A Truck,5ZCjp56T8J6d7amJyFSzrI
930,J. Cole,m y . l i f e (with 21 Savage & Morray),1D3z6HTiQsNmZxjl7F7eoG
931,Peso Pluma,Siempre Pendientes,5PfFHceiEv61KldMOuVrv8
932,Juice WRLD,Cigarettes,1CfuBY3BDdKpooQ9L5zgUc
933,Harry Styles,Music For a Sushi Restaurant,5LYMamLv12UPbemOaTPyeV
934,Ghost,Mary On A Cross,2HZLXBOnaSRhXStMLrq9fD
935,Taylor Swift,Wildest Dreams (Taylor's Version),1Ov37jtRQ2YNAe8HzfczkL
936,Rauw Alejandro,LOKERA,33cF8aTmGJ6TsEf23uqGIN
937,Taylor Swift,Mastermind,7FmYn9e7KHMXcxqGSj9LjH
938,Marshmello,Bye Bye,6XO8RlYuJCiI0v3IA48FeJ
939,Baby Keem,family ties (with Kendrick Lamar),7Bpx2vsWfQFBACRz4h3IqH
940,Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),4gzsuuZypVbxs0Af1LSZyB
941,Elley Duhé,MIDDLE OF THE NIGHT,58HvfVOeJY7lUuCqF0m3ly
942,Morgan Wallen,This Bar,075qcpR3BnxD5CWUIx1HTr
943,Taylor Swift,Labyrinth,43q586vP8gGkYypKoSddhl
944,Noah Cyrus,July,6J2LdBN97cDWn0MLxYh9HB
945,beabadoobee,the perfect pair,41P6Tnd8KIHqON0QIydx6a
946,Sonder,What You Heard,3a3dQOO19moXPeTt2PomoT
947,Coyote Theory,This Side of Paradise,79EkGysjP2dL5GdpeQjRxT
948,Pharrell Williams,Cash In Cash Out,3S68RFe1lsdCdTMPIMJM3X
949,Lil Durk,Hanging With Wolves,1a7tOEheXeaSNathZW4Gzk
950,Dua Lipa,Levitating (feat. DaBaby),5nujrmhLynf4yMoMtj8AQF
951,Central Cee,Doja,3LtpKP5abr2qqjunvjlX5i
952,Saint Levant,Very Few Friends,2L0PRavRIQIjVcZK4Qgfgi
953,Lil Baby,Real Spill,4OkFBMU18NidtaefaTjUq1
954,Bad Bunny,Un Ratito,5CzixCxDkRXX9mScCmah8O
955,jagger finn,Vas,6S7o12almFeL57rbRvdY5l
956,Junior H,Los Botones Azules,3ZGkdrigbWXLgHungXfZkt
957,H.E.R.,Could've Been (feat. Bryson Tiller),6oEVnWKgPqIEPc53OYDNqG
958,Arcángel,La Jumpa,2mnXxnrX5vCGolNkaFvVeM
959,Metro Boomin,All The Money (with Gunna) [Bonus],4a1fh9vJMMoRjNrBmEWoM0
960,Lil Baby,Not Finished,2A0G0bPmlkUXUbvWqrAXzg
961,MUPP,vendetta!,5Sk39LuvdwuvL84jD01Dum
962,Olivia Rodrigo,"jealousy, jealousy",0MMyJUC3WNnFS1lit5pTjk
963,Vierre Cloud,moment,5K9tfeoiztw94dyWzF39jq
964,Taylor Swift,Glitch,6wAFvJPpTZVirBKGZ4EnMW
965,Eslabon Armado,HASTA LA MUERTE,3qAJAUr7yc9bPDx4ESt6ND
966,Joji,Glimpse of Us,4ewazQLXFTDC8XvCbhvtXs
967,The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX
968,TWISTED,WORTH NOTHING - Fast & Furious: Drift Tape/Phonk Vol 1,5Zlb01Jcn0Ld49zazzZJSB
969,Ivan Cornejo,Está Dañada,6G2xXQRSZlEzYsUEb3uvuR
970,Clairo,Bubble Gum,3zksbXteOCeSusJ5Xltr3t
971,Doja Cat,Ain't Shit,5lAnYvAIkSDNXqfo7DyFUm
972,Connor Price,Spinnin,5OzgCc3gQsqchX95k1C1Qa
973,Conner Smith,Take It Slow,3CC2sCo30DhwOwGI4NN30I
974,Kylie Morgan,If He Wanted To He Would,3nei8eHEdiwwSfyoOCHPZI
975,Strawberry Guy,Mrs Magic,0TZejo18HlJ86OrWNsXKnw
976,Taylor Swift,Paper Rings,4y5bvROuBDPr5fuwXbIBZR
977,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0RiRZpuVRbi7oqRdSMwhQY
978,Zach Bryan,Condemned,6WuVLG5DRHKKuJ6deCw28p
979,Drake,Treacherous Twins,4Flfb4fGscN9kXPOduQLrv
980,Lil Durk,3 Headed Goat (feat. Lil Baby & Polo G),6Tguhaf2uAe6OjRLsR2Tql
981,Jordan Davis,Next Thing You Know,2lNTHWu2I5Tcz9ukWsV5Jj
982,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),0mBP9X2gPCuapvpZ7TGDk3
983,Moneybagg Yo,Quickie,3084aAzars6DR26nCWO9Ep
984,Cafuné,Tek It - Sped Up,0MnTkIEP4zZN1IUSu8MvIz
985,Summer Walker,No Love (with SZA),08SB2OtZkaliju77WYEKxk
986,Universe Collectors,Mind Calming Noise,6IEpMvQOYDtEyVE5ZOP9UA
987,SZA,I Hate U,5dXWFMwD7I7zXsInONVl0H
988,Harry Styles,Keep Driving,2NcQic8JxdjAlAHuNbOIRE
989,Ozuna,Hey Mor,1zsPaEkglFvxjAhrM8yhpr
990,Brent Faiyaz,Been Away,5PvVkf1Yuq3XyMqqjPiKPd
991,Carly Pearce,What He Didn't Do,5OLaVCAM2pqg7X9mAM2W8M
992,Polo G,Pop Out (feat. Lil Tjay),6uFn47ACjqYkc0jADwEdj1
993,"Tyler, The Creator","GONE, GONE / THANK YOU",1hz7SRTGUNAtIQ46qiNv2p
994,Playboi Carti,Vamp Anthem,4CzhtKifG867Lu5DNQVBSA
995,The Backseat Lovers,Kilby Girl,1170VohRSx6GwE6QDCHPPH
996,A Boogie Wit da Hoodie,Water (Drowning Pt. 2) [feat. Kodak Black],6yDPFrHZLQbQa9Itd2J4Gp
997,Peezy,2 Million Up,5JS1gz9zP4GTy0LZYvSeUK
998,Dean Lewis,How Do I Say Goodbye,5hnGrTBaEsdukpDF6aZg8a
999,Pharrell Williams,Down In Atlanta,5unjCay0kUjuej5ebn4nS4
1000,Cafuné,Tek It,751srcHf5tUqcEa9pRCQwP
1001,Polo G,21,3JKgcAa7r07ocVWcV8bS0H
1002,Farruko,Pepas,5fwSHlTEWpluwOM0Sxnh5k
1003,ThxSoMch,SPIT IN MY FACE!,1N8TTK1Uoy7UvQNUazfUt5
1004,Drake,Sticky,4rmVZajAF7PkrCagGPHbqa
1005,Imagine Dragons,Bones,54ipXppHLA8U4yqpOFTUhr
1006,J. Cole,p r i d e . i s . t h e . d e v i l (with Lil Baby),5W8jRrZ6tWrTrqnKRtIQBf
1007,Olivia Rodrigo,happier,2tGvwE8GcFKwNdAXMnlbfl
1008,Labrinth,Mount Everest,1ZdhOMWyFR8Iv9eylMGYg2
1009,Drake,Trust Issues,4Wjhj0WjkyECccfHVIgaTq
1010,Playboi Carti,ILoveUIHateU,1BpKJw4RZxaFB88NE5uxXf
1011,Bad Bunny,Un Coco,6VrQTLzzuyGIYjUDe4kAZk
1012,Cody Johnson,Human,5AihIu9yF3flkw1jFMyfwW
1013,Taylor Swift,Sweet Nothing,0wavGRldH0AWyu2zvTz8zb
1014,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),5B0kgjHULYJhAQkK5XsMoC
1015,Mac Miller,Love Lost,0N9C80kcgL0xXGduKnYKWi
1016,Taylor Swift,Dear Reader,3QF5RsWzK1lCvf2o2cY65P
1017,Jax,Victoria's Secret,4svaKoxMMP7ImmKrD5hfQu
1018,Taylor Swift,Labyrinth,0A1JLUlkZkp2EFrosoNQi0
1019,Drake,Middle of the Ocean,410TZrK18uRjtsTunG14cl
1020,Ivan Cornejo,Está Dañado,0ciLo7Ntd7Gfc0rQRTgkSG
1021,Eden Muñoz,Chale,74WROFXsox6wkeUrEK2DS6
1022,Frank Ocean,In My Room,4S4Mfvv03M1cHgIOJcbUCL
1023,Pecos & the Rooftops,This Damn Song,7s9bJQK8sr8yDyOAHn8miR
1024,Gunna,P power (feat. Drake),0lEjxUUlKqjqXrVlIHFduD
1025,Grupo Marca Registrada,Si Fuera Fácil,7Jph6HJbfURt4Fea19IED3
1026,Lil Peep,nuts,11k8KTbNeG9iabeNXMuwf0
1027,Rauw Alejandro,PUNTO 40,2TDyyEBasw10wu5Uh94bR1
1028,NLE Choppa,Capo,1vux5TJpXtc7tbjA1YODpp
1029,IVE,After LIKE,2gYj9lubBorOPIVWsTXugG
1030,Ski Mask The Slump God,OOGA BOOGA!,4gKWtJGlhxKKSyV65llt2G
1031,Clairo,Sofia,7B3z0ySL9Rr0XvZEAjWZzM
1032,BLACKPINK,Shut Down,0ARKW62l9uWIDYMZTUmJHF
1033,Rosa Walton,I Really Want to Stay at Your House,7mykoq6R3BArsSpNDjFQTm
1034,Eyedress,Romantic Lover,7s5VQqrjBtrBgZL4pEa46S
1035,YoungBoy Never Broke Again,Put It On Me,2FWeNvUo79OeiHWoR1bUsO
1036,Mariah the Scientist,Spread Thin,4MbzauKV2ydtZZjLsPcuTF
1037,Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da
1038,Ozzy Osbourne,Crazy Train,7ACxUo21jtTHzy7ZEV56vU
1039,Hailey Whitters,Everything She Ain’t,3zAOcNGOFq5Q1OsN0tcxA0
1040,Zach Bryan,Heavy Eyes,2gJj6WtAxXjApMs3PXsCeX
1041,Coi Leray,Players,6UN73IYd0hZxLi8wFPMQij
1042,Juice WRLD,Empty,3T06rGO2dVEntMvym0vpQu
1043,(G)I-DLE,Nxde,6NnCWIWV740gP7DQ8kqdIE
1044,Xavier Wulf,First Light,7AUHZBFJ5c7fiLhl0I9r5S
1045,Harry Styles,Little Freak,3i058E8uxTsYqJ5NWZzqSj
1046,Kxllswxtch,WASTE,4NgherJDfCXWBZBYheM4jK
1047,Reneé Rapp,Too Well,6Szgu8v7CAapag3XuuJX0b
1048,Bad Bunny,Otro Atardecer,0E0DRHf5PfMeor0ZCwB3oT
1049,Rauw Alejandro,LOKERA,79HZAZNnOE97rb2hnI0XQr
1050,Morgan Wallen,Don't Think Jesus,1TUuhV75FeOF6UObRsABo2
1051,Wallows,Are You Bored Yet? (feat. Clairo),57RA3JGafJm5zRtKJiKPIm
1052,Don Toliver,No Idea,7AzlLxHn24DxjgQX73F9fU
1053,Bad Bunny,La Santa,69vlMrzHwATKzupwNcUPyK
1054,Billie Eilish,i love you,6CcJMwBtXByIz4zQLzFkKc
1055,$uicideboy$,I Dream of Chrome,3QQXpvZd9qmzHZ02wDf2im
1056,Labrinth,Formula,6EtKlIQmGPB9SX8UjDJG5s
1057,Brent Faiyaz,Rehab (Winter In Paris),0zWbYGQq5O1KQd0iqzgjP6
1058,Suki Waterhouse,Good Looking,0j3mqDTK4Z6lvrLzFCUUz6
1059,Kanye West,True Love,06JvOZ39sK8D8SqiqfaxDU
1060,YoungBoy Never Broke Again,Make No Sense,6klLvorLoo1sxvZcjJIY8I
1061,Juice WRLD,Conversations,4K06PO78fW4mnBVenxGNob
1062,Olivia Rodrigo,brutal,6SRsiMl7w1USE4mFqrOhHC
1063,Lil Tjay,F.N,0RLLvYBopDwooCyvnTwgYu
1064,Lauren Spencer Smith,Flowers,6Z165JvPnS8PYvGW8oLGLc
1065,The Weeknd,Nothing Is Lost (You Give Me Strength),1DzJbVkBELu6jDu6q0T0tk
1066,HARDY,GIVE HEAVEN SOME HELL,2bVeUlOC5JjTpkQXuUUoYm
1067,Drake,Yebba’s Heartbreak,1PDP7mLiAMwhfmgIwzhOm2
1068,$uicideboy$,"My Swisher Sweet, But My Sig Sauer",4QlbH3QGLr13WeLUywH9DA
1069,charlieonnafriday,Enough,4vuVzf7BIZhDAFm3TB0Tzy
1070,Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,5U1OEoEW4xnalSAToamwZL
1071,Steve Lacy,N Side,12ILYlOEfWL8ei0BEgFJn0
1072,Luis R Conriquez,El Gavilán,4ygQ5wSuzzNRevVjup1qV2
1073,The Ronettes,Sleigh Ride,7fUYUcWy853HS8YJn0b3Sr
1074,Aventura,Volví,2vmfvSoZBFAt9hhRoEByLi
1075,Dxrk ダーク,RAVE,01kfSdF9zfcDLri5sSWEoL
1076,The Weeknd,Save Your Tears (with Ariana Grande) (Remix),37BZB0z9T8Xu7U3e65qxFy
1077,Carin Leon,No Es Por Acá,3bvJftZKZe5QKz433NczyV
1078,Nicki Minaj,Super Freaky Girl,2yjlYDiNiQkdxVqTlaSrlX
1079,Grupo Marca Registrada,Puro Campeón,1kNC7b4zXbqoceKpkGdnD8
1080,Drake,Girls Want Girls (with Lil Baby),37Nqx7iavZpotJSDXZWbJ3
1081,Alessia Cara,Make It To Christmas,6RS6rcjnWrdfVuu2U2W2dj
1082,Sir Chloe,Michelle,6XrTwqp0vMc2Z3m4ttoyRe
1083,Lil Tjay,Run It Up (feat. Offset & Moneybagg Yo),1dg3qy5DjoJodawfOCgrTP
1084,Three Peels,White Noise Waterfall,5WkRINJDHP7zdAo45F1bJb
1085,Morgan Wallen,865,0sKEilrw1GrBlG6qsTCrP4
1086,ROSALÍA,DESPECHÁ,5ildQOEKmJuWGl2vRkFdYc
1087,Tyler Childers,Way of the Triune God - Hallelujah Version,2BJy4svtrGACqRB5BFLOK6
1088,Summer Walker,Playing Games (with Bryson Tiller) - Extended Version,2xyx0o4xNOLLjBSbOOdcbA
1089,Lil Baby,Never Hating (feat. Young Thug),1Py8c3dkLF0YczcAyBFBEM
1090,Jhayco,En La De Ella,5NxhMcHSVY3Z7ykWxZf3aj
1091,Tiësto,The Motto,18asYwWugKjjsihZ0YvRxO
1092,BTS,Run BTS,69xohKu8C1fsflYAiSNbwM
1093,Eyedress,Something About You,6RiiSy9GzSwiyDEJDiMuKe
1094,A$AP Ferg,"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",5oady7OSE7dH7LHiqmb3Cr
1095,Kodak Black,Super Gremlin,1Y5Jvi3eLi4Chwqch9GMem
1096,Taylor Swift,champagne problems,0sY6ZUTh4yoctD8VIXz339
1097,Pop Smoke,Element,57BGVV6wcyhbn3hsjlqEZB
1098,$uicideboy$,Champagne Face,1UsvO5U72YRU8Xnq8Lp14O
1099,DVRST,Close Eyes,3CLSHJv5aUROAN2vfOyCOh
1100,Lana Del Rey,Doin' Time,0Oqc0kKFsQ6MhFOLBNZIGX
1101,Conan Gray,Maniac,6KfoDhO4XUWSbnyKjNp9c4
1102,Rex Orange County,Pluto Projector,4EWBhKf1fOFnyMtUzACXEc
1103,JIN,The Astronaut,0h7QMc9ZRzA9QJrbEHytn2
1104,Ivan Cornejo,La Última Vez - Deluxe,1XX3sKKZN3DfWeFpMAc2WX
1105,Mitchell Tenpenny,We Got History,6Awl7JBDQjfm7xkS3LkhDi
1106,Yahritza Y Su Esencia,Inseparables,57GWBz1UtT6iei1jrbkovI
1107,Kendrick Lamar,Silent Hill,3lzUeaCbcCDB5IXYfqWRlF
1108,Elton John,Hold Me Closer,72yP0DUlWPyH8P7IoxskwN
1109,Benson Boone,In The Stars,1ei3hzQmrgealgRKFxIcWn
1110,Maroon 5,Memories,4cktbXiXOapiLBMprHFErI
1111,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),3EG9FJ0ToLfgnc1IG2Z1wz
1112,Montell Fish,Fall in Love with You.,4kJT7Yj6Za01KfKHjb7mZE
1113,Julia Michaels,What A Time (feat. Niall Horan),5WtfUKzXircvW8l5aaVZWT
1114,Lil Tecca,LOT OF ME,2ZXxRC6V6AXzMdbLQZMHSB
1115,Metro Boomin,Lock On Me (with Travis Scott & Future),0OoNzMdPSgbkM5MkcuEZfm
1116,Fuerza Regida,Me Acostumbre A Lo Bueno,1hHnCReCPe1FUkGLTeuCaC
1117,Gunna,Banking On Me,7Fege3yv4dvehB3NdRBGwI
1118,Harry Styles,Love Of My Life,1mw0RgNXIpYRyyCdBQbLgA
1119,IShowSpeed,World Cup,22TFAU0e7WHAQFGzwneu1e
1120,Polo G,Chosen 1,40QrLHWdsxyXLAdjJG4Rxs
1121,Roddy Ricch,Twin (feat. Lil Durk),5B40Td13cDQ4adeAiLf8Z4
1122,Jack Harlow,Dua Lipa,0LnS7aOdOdI1dNKZqdOLz4
1123,Josh Abbott Band,Settle Me Down,3CYpmhtAu6DCAwfkYB2mQ9
1124,Cian Ducrot,I'll Be Waiting,3fqBhOtYA62A5D20j8OaQY
1125,Eem Triplin,AWKWARD FREESTYLE,2ISyz9DRGEMrJN77ge3hi2
1126,Bad Bunny,Si Veo a Tu Mamá,41wtwzCZkXwpnakmwJ239F
1127,Tory Lanez,Broke In A Minute,4xqIYGwwZTEem9U8A42SPF
1128,Lizzo,About Damn Time,6HMtHNpW6YPi1hrw9tgF8P
1129,Bad Bunny,Yo No Soy Celoso,5kVZxyMY1gfdCLiChsfjn1
1130,Ken Carson,Yale,0HTIrbUwwFn984RzVZm5Fk
1131,Giveon,Like I Want You,6qBFSepqLCuh5tehehc1bd
1132,Bakar,Hell N Back,3NRql0A1Ef4RCvT473iqgD
1133,Los Gemelos De Sinaloa,No Le Aflojo,7ifMxHITc3NIipJO4R5NGb
1134,Baby Keem,trademark usa,15hJmqqEtASVXl6sM7i4UF
1135,Jhayco,CÓMO SE SIENTE - Remix,2tFwfmceQa1Y6nRPhYbEtC
1136,Harry Styles,Grapejuice,4j6kId9QIqhoXvqHKgSKa0
1137,Billie Eilish,Happier Than Ever - Edit,32BeYxKPrig1LefHsC0Xuo
1138,Sabrina Carpenter,A Nonsense Christmas,7yogx3TwxGwSxO2QITsT2q
1139,Isabel LaRosa,i'm yours sped up,4sFGNz4MYpGoz53ZGCwsiE
1140,Chelsea Cutler,Men On The Moon,164LL9rTyEZ6DF0KMgXxsJ
1141,Connor Price,Violet,3zb9k8UUuKz5tYmKJvNqQA
1142,Harry Styles,Golden,45S5WTQEGOB1VHr1Q4FuPl
1143,21 Savage,Immortal,4IO8X9W69dIQe0EC5ALXhq
1144,Tame Impala,Borderline,5hM5arv9KDbCHS0k9uqwjr
1145,Bad Bunny,Andrea,44XjoNvtwevktFKjvVe1vH
1146,Gwen Stefani,You Make It Feel Like Christmas (with Blake Shelton),3SjaE7SExrVnRZi45KXT3O
1147,Junior H,Vamos Para Arriba,7cZoAjj5vufdREBJZGW2lH
1148,Chris Lane,Dancin' In The Moonlight (feat. Lauren Alaina),0pnKcAh5binHOP9HexWwnZ
1149,Yeat,Sorry Bout That,4VHkjPgAis9JNfc1URn7zZ
1150,Ivan Cornejo,Tatuajes - Deluxe,2b4YJ0j60w3YPIFot0oodu
1151,The Strokes,The Adults Are Talking,5ruzrDWcT0vuJIOMW7gMnW
1152,Nas,"One Mic, One Gun",7CpXFEjLntpr4GdOhTtFEv
1153,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk
1154,Ava Max,Christmas Without You,1QLZKzC2pjP4ySf4ALrNhm
1155,Atlus,You're a Fucking Bitch Hope You Know That Shit,06q3sUgkq2k7uhdsi1fczX
1156,Doja Cat,Kiss Me More (feat. SZA),748mdHapucXQri7IAO8yFK
1157,Yeat,Talk,0ypjMI7vHiDP4sLB1C0Qna
1158,DaBaby,ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4
1159,Conan Gray,Family Line,0iNZGC211wst3VjtobNnC5
1160,$hyfromdatre,6000 Degrees (AH HA),5no1uAP51SFQzZqITUxsfG
1161,Taylor Swift,The Way I Loved You (Taylor’s Version),22bPsP2jCgbLUvh82U0Z3M
1162,21 Savage,Mr. Right Now (feat. Drake),4Q34FP1AT7GEl9oLgNtiWj
1163,Brett Young,You Didn’t,5Jwcv2Le3Klwgrgyqa12ZA
1164,Dayglow,Can I Call You Tonight?,61OJxhoY3Ix50rYVKo8zRK
1165,Destroy Lonely,NOSTYLIST,42tD9J0KCPFSc1d2hFTvAf
1166,Lewis Capaldi,Pointless,4JBiO7wRnE6ueszEUpo347
1167,Riovaz,Prom Night,7KhJdiu4zbPlhlImRLIyDl
1168,Glass Animals,Heat Waves,6CDzDgIUqeDY5g8ujExx2f
1169,Zach Bryan,November Air,0u9NVrPqUINrHIFCuPOnYm
1170,Natanael Cano,AMG,1lRtH4FszTrwwlK5gTSbXO
1171,1nonly,Stay With Me,2WYs5LxOZfEyURXu7V0O1a
1172,Bad Bunny,El Apagón,0UvZcEfpzVyx47QsRbjyBz
1173,Shakira,Te Felicito,2rurDawMfoKP4uHyb2kJBt
1174,Måneskin,THE LONELIEST,1Ame8XTX6QHY0l0ahqUhgv
1175,Baby Keem,lost souls (with Brent Faiyaz),02rdXe0KhMe8p6ZHzYtuw0
1176,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y
1177,$uicideboy$,BUCKHEAD,5dol1hrERJOReznLRJ2VVQ
1178,Hozier,Would That I,37zuIvk4KBkAxxLJsxJaHq
1179,Fuerza Regida,911 - En Vivo,1O0IFR3MYqgQbziKTCf0X4
1180,Elle King,Drunk (And I Don't Wanna Go Home),0QULNNd9z5s35entfiiXoa
1181,TWICE,Talk that Talk,0RDqNCRBGrSegk16Avfzuq
1182,XXXTENTACION,Riot,4aOOExMBUyxKnEYb39SrTg
1183,Juice WRLD,Already Dead,1hB3M3POeKMLxcEFEvPeqU
1184,Juice WRLD,Stay High,21CkzgKCBCq5V4XKjiGSIj
1185,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz
1186,Drake,Champagne Poetry,2HSmyk2qMN8WQjuGhaQgCk
1187,Los Gemelos De Sinaloa,Andamos Mejor,3K56RPWS4q200IwHiIZcUD
1188,Lizzo,2 Be Loved (Am I Ready),2rmwqU7yzTvzkiaRV53DpT
1189,Zach Bryan,From Austin,6k07Z7rd9og1FvRJD2n9E8
1190,Selena Gomez,My Mind & Me,0XER3HPMx223xWaAgNKp4Y
1191,Maddie & Tae,Every Night Every Morning,4qbibbQ1yK0rPl0JUJS0bz
