,artist,song_name,spotify_track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1063,Lil Tjay,F.N,0RLLvYBopDwooCyvnTwgYu,0.567,0.515,6,-10.265,0,0.247,0.354,0.0,0.078,0.321,120.1,224000,1
1064,Lauren Spencer Smith,Flowers,6Z165JvPnS8PYvGW8oLGLc,0.684,0.449,3,-9.738,1,0.611,0.869,0.0,0.0881,0.341,66.165,157373,4
1065,The Weeknd,Nothing Is Lost (You Give Me Strength),1DzJbVkBELu6jDu6q0T0tk,0.52,0.693,5,-7.704,1,0.0331,0.0002,2.2e-05,0.122,0.12,126.985,267505,4
1066,HARDY,GIVE HEAVEN SOME HELL,2bVeUlOC5JjTpkQXuUUoYm,0.639,0.843,11,-4.975,1,0.0362,0.0525,0.0,0.0854,0.528,126.047,217802,4
1067,Drake,Yebba’s Heartbreak,1PDP7mLiAMwhfmgIwzhOm2,0.476,0.161,8,-11.665,0,0.0407,0.967,0.0381,0.109,0.0908,119.614,133763,4
1068,$uicideboy$,"My Swisher Sweet, But My Sig Sauer",4QlbH3QGLr13WeLUywH9DA,0.683,0.969,0,-3.29,1,0.171,0.000275,0.126,0.94,0.595,170.017,226932,4
1069,charlieonnafriday,Enough,4vuVzf7BIZhDAFm3TB0Tzy,0.745,0.543,7,-8.137,1,0.0396,0.22,0.0,0.174,0.242,139.964,185267,4
1070,Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,5U1OEoEW4xnalSAToamwZL,0.431,0.34,0,-9.384,1,0.0311,0.794,0.0108,0.12,0.0529,119.877,285051,4
1071,Steve Lacy,N Side,12ILYlOEfWL8ei0BEgFJn0,0.838,0.535,11,-6.303,0,0.0432,0.0714,0.000302,0.208,0.894,119.946,224444,4
1072,Luis R Conriquez,El Gavilán,4ygQ5wSuzzNRevVjup1qV2,0.724,0.684,11,-4.413,1,0.0705,0.144,0.0035,0.302,0.729,144.117,175296,3
1073,The Ronettes,Sleigh Ride,7fUYUcWy853HS8YJn0b3Sr,0.529,0.772,2,-7.013,1,0.0287,0.403,2.21e-06,0.316,0.853,91.751,181267,4
1074,Aventura,Volví,2vmfvSoZBFAt9hhRoEByLi,0.725,0.86,1,-3.726,1,0.182,0.422,0.000284,0.0674,0.791,175.896,230125,4
1075,Dxrk ダーク,RAVE,01kfSdF9zfcDLri5sSWEoL,0.716,0.748,8,-6.06,1,0.0356,0.235,0.849,0.114,0.338,119.918,169245,4
1076,The Weeknd,Save Your Tears (with Ariana Grande) (Remix),37BZB0z9T8Xu7U3e65qxFy,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014,4
1077,Carin Leon,No Es Por Acá,3bvJftZKZe5QKz433NczyV,0.746,0.37,2,-6.309,1,0.0306,0.456,0.0,0.106,0.595,97.568,167692,3
1078,Nicki Minaj,Super Freaky Girl,2yjlYDiNiQkdxVqTlaSrlX,0.951,0.878,2,-2.565,1,0.211,0.0509,1.61e-05,0.321,0.923,133.014,170977,4
1079,Grupo Marca Registrada,Puro Campeón,1kNC7b4zXbqoceKpkGdnD8,0.851,0.542,10,-8.152,1,0.122,0.361,3.73e-06,0.132,0.789,101.896,196437,4
1080,Drake,Girls Want Girls (with Lil Baby),37Nqx7iavZpotJSDXZWbJ3,0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975,221980,4
1081,Alessia Cara,Make It To Christmas,6RS6rcjnWrdfVuu2U2W2dj,0.522,0.522,2,-7.87,1,0.0383,0.13,0.0,0.438,0.305,77.072,211013,4
1082,Sir Chloe,Michelle,6XrTwqp0vMc2Z3m4ttoyRe,0.366,0.439,4,-5.238,1,0.0298,0.0781,1.92e-05,0.108,0.11,115.94,214088,3
1083,Lil Tjay,Run It Up (feat. Offset & Moneybagg Yo),1dg3qy5DjoJodawfOCgrTP,0.88,0.575,6,-6.091,1,0.163,0.415,0.0,0.109,0.671,120.031,232048,4
1084,Three Peels,White Noise Waterfall,5WkRINJDHP7zdAo45F1bJb,0.188,0.00481,3,-23.892,0,0.0575,0.131,0.352,0.13,0.0388,115.759,163506,3
1085,Morgan Wallen,865,0sKEilrw1GrBlG6qsTCrP4,0.532,0.584,8,-5.254,1,0.0248,0.723,0.0,0.101,0.367,88.003,190680,4
1086,ROSALÍA,DESPECHÁ,5ildQOEKmJuWGl2vRkFdYc,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,157018,4
1087,Tyler Childers,Way of the Triune God - Hallelujah Version,2BJy4svtrGACqRB5BFLOK6,0.696,0.583,10,-6.384,1,0.0307,0.629,0.0,0.123,0.543,79.057,208813,4
1088,Summer Walker,Playing Games (with Bryson Tiller) - Extended Version,2xyx0o4xNOLLjBSbOOdcbA,0.726,0.408,11,-6.606,0,0.0614,0.603,0.0,0.225,0.459,115.918,143227,4
1089,Lil Baby,Never Hating (feat. Young Thug),1Py8c3dkLF0YczcAyBFBEM,0.879,0.504,8,-8.284,1,0.271,0.0016,0.0,0.147,0.335,102.929,160777,4
1090,Jhayco,En La De Ella,5NxhMcHSVY3Z7ykWxZf3aj,0.816,0.77,1,-5.477,1,0.0538,0.0798,0.0,0.118,0.671,96.99,230653,4
1091,Tiësto,The Motto,18asYwWugKjjsihZ0YvRxO,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,164819,4
1092,BTS,Run BTS,69xohKu8C1fsflYAiSNbwM,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004,204940,4
1093,Eyedress,Something About You,6RiiSy9GzSwiyDEJDiMuKe,0.648,0.781,9,-8.736,0,0.0271,0.0332,0.013,0.305,0.822,133.417,153313,4
1094,A$AP Ferg,"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",5oady7OSE7dH7LHiqmb3Cr,0.737,0.597,7,-7.333,1,0.119,0.292,0.0,0.13,0.449,92.049,222987,4
1095,Kodak Black,Super Gremlin,1Y5Jvi3eLi4Chwqch9GMem,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,200548,4
1096,Taylor Swift,champagne problems,0sY6ZUTh4yoctD8VIXz339,0.462,0.24,0,-12.077,1,0.0377,0.92,0.0,0.113,0.32,171.319,244000,4
1097,Pop Smoke,Element,57BGVV6wcyhbn3hsjlqEZB,0.772,0.878,2,-4.22,1,0.324,0.0301,2.18e-06,0.251,0.305,61.311,135747,5
1098,$uicideboy$,Champagne Face,1UsvO5U72YRU8Xnq8Lp14O,0.894,0.767,10,-4.695,0,0.137,0.0231,2.36e-05,0.574,0.412,144.077,140289,4
1099,DVRST,Close Eyes,3CLSHJv5aUROAN2vfOyCOh,0.784,0.572,0,-9.853,1,0.0573,0.0748,0.843,0.139,0.209,96.181,132346,4
1100,Lana Del Rey,Doin' Time,0Oqc0kKFsQ6MhFOLBNZIGX,0.641,0.559,7,-11.132,0,0.0355,0.404,0.00402,0.0937,0.523,144.982,202193,4
1101,Conan Gray,Maniac,6KfoDhO4XUWSbnyKjNp9c4,0.628,0.639,8,-5.46,1,0.0435,0.00162,0.0,0.354,0.493,108.045,185773,4
1102,Rex Orange County,Pluto Projector,4EWBhKf1fOFnyMtUzACXEc,0.379,0.219,5,-11.196,1,0.0307,0.707,0.000691,0.118,0.188,79.786,267520,4
1103,JIN,The Astronaut,0h7QMc9ZRzA9QJrbEHytn2,0.54,0.761,5,-5.356,1,0.0311,0.00446,2.5e-06,0.137,0.215,124.988,282463,4
1104,Ivan Cornejo,La Última Vez - Deluxe,1XX3sKKZN3DfWeFpMAc2WX,0.523,0.457,2,-8.213,0,0.0296,0.622,0.0,0.108,0.32,141.922,252166,3
1105,Mitchell Tenpenny,We Got History,6Awl7JBDQjfm7xkS3LkhDi,0.628,0.833,0,-6.327,1,0.0311,0.0014,0.0,0.104,0.309,98.025,203680,4
1106,Yahritza Y Su Esencia,Inseparables,57GWBz1UtT6iei1jrbkovI,0.676,0.441,3,-6.929,1,0.0253,0.726,0.0,0.0884,0.515,140.091,171724,3
1107,Kendrick Lamar,Silent Hill,3lzUeaCbcCDB5IXYfqWRlF,0.907,0.577,1,-6.737,0,0.0767,0.438,3.19e-05,0.137,0.801,140.07,220779,4
1108,Elton John,Hold Me Closer,72yP0DUlWPyH8P7IoxskwN,0.667,0.75,0,-4.602,1,0.0906,0.0746,0.000198,0.197,0.486,126.041,202246,4
1109,Benson Boone,In The Stars,1ei3hzQmrgealgRKFxIcWn,0.362,0.54,10,-6.031,1,0.0528,0.338,0.0,0.139,0.3,78.007,216410,3
1110,Maroon 5,Memories,4cktbXiXOapiLBMprHFErI,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,0.595,91.05,189486,4
1111,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),3EG9FJ0ToLfgnc1IG2Z1wz,0.468,0.652,0,-4.912,1,0.0722,0.333,0.000318,0.55,0.39,140.223,588139,4
1112,Montell Fish,Fall in Love with You.,4kJT7Yj6Za01KfKHjb7mZE,0.538,0.0203,4,-23.163,1,0.0437,0.92,0.019,0.104,0.103,121.447,132000,3
1113,Julia Michaels,What A Time (feat. Niall Horan),5WtfUKzXircvW8l5aaVZWT,0.516,0.467,0,-6.184,1,0.0302,0.662,0.0,0.0853,0.386,132.861,173307,4
1114,Lil Tecca,LOT OF ME,2ZXxRC6V6AXzMdbLQZMHSB,0.704,0.537,0,-8.565,1,0.302,0.223,0.0,0.122,0.7,77.444,123871,4
1115,Metro Boomin,Lock On Me (with Travis Scott & Future),0OoNzMdPSgbkM5MkcuEZfm,0.746,0.497,10,-8.313,1,0.227,0.511,2.2e-05,0.0988,0.169,93.971,174707,4
1116,Fuerza Regida,Me Acostumbre A Lo Bueno,1hHnCReCPe1FUkGLTeuCaC,0.715,0.739,6,-3.779,0,0.041,0.578,0.0,0.0887,0.963,101.611,140984,3
1117,Gunna,Banking On Me,7Fege3yv4dvehB3NdRBGwI,0.793,0.308,0,-10.414,0,0.0466,0.613,1.68e-05,0.0953,0.46,135.143,200000,4
1118,Harry Styles,Love Of My Life,1mw0RgNXIpYRyyCdBQbLgA,0.555,0.536,7,-8.233,1,0.0452,0.669,0.0,0.0623,0.203,118.057,191638,4
1119,IShowSpeed,World Cup,22TFAU0e7WHAQFGzwneu1e,0.41,0.82,1,-4.252,1,0.376,0.181,0.0,0.679,0.303,81.202,256706,3
1120,Polo G,Chosen 1,40QrLHWdsxyXLAdjJG4Rxs,0.77,0.576,8,-11.845,0,0.339,0.138,0.0,0.08,0.364,166.162,127200,4
1121,Roddy Ricch,Twin (feat. Lil Durk),5B40Td13cDQ4adeAiLf8Z4,0.785,0.609,11,-8.623,0,0.186,0.031,5.47e-05,0.096,0.326,83.962,148855,4
1122,Jack Harlow,Dua Lipa,0LnS7aOdOdI1dNKZqdOLz4,0.833,0.652,11,-6.942,1,0.0762,0.00161,0.0985,0.106,0.405,158.022,135053,4
1123,Josh Abbott Band,Settle Me Down,3CYpmhtAu6DCAwfkYB2mQ9,0.302,0.522,4,-6.737,1,0.0356,0.724,9.46e-06,0.107,0.49,73.369,177083,3
1124,Cian Ducrot,I'll Be Waiting,3fqBhOtYA62A5D20j8OaQY,0.514,0.651,1,-4.039,1,0.043,0.349,0.0,0.0776,0.525,155.913,172547,4
1125,Eem Triplin,AWKWARD FREESTYLE,2ISyz9DRGEMrJN77ge3hi2,0.646,0.465,5,-10.486,0,0.436,0.152,0.0,0.194,0.198,157.919,127765,4
1126,Bad Bunny,Si Veo a Tu Mamá,41wtwzCZkXwpnakmwJ239F,0.9,0.603,2,-5.313,1,0.0646,0.402,4.81e-06,0.134,0.824,129.928,170972,4
1127,Tory Lanez,Broke In A Minute,4xqIYGwwZTEem9U8A42SPF,0.929,0.7,0,-5.595,0,0.0906,0.144,0.0,0.349,0.802,120.009,132024,4
1128,Lizzo,About Damn Time,6HMtHNpW6YPi1hrw9tgF8P,0.836,0.743,10,-6.305,0,0.0653,0.0974,0.0,0.335,0.723,108.965,191938,4
1129,Bad Bunny,Yo No Soy Celoso,5kVZxyMY1gfdCLiChsfjn1,0.872,0.588,0,-6.276,1,0.0492,0.275,0.0,0.17,0.93,142.004,230704,4
1130,Ken Carson,Yale,0HTIrbUwwFn984RzVZm5Fk,0.728,0.442,1,-10.095,1,0.0565,0.000487,8.21e-06,0.149,0.441,142.025,106536,4
1131,Giveon,Like I Want You,6qBFSepqLCuh5tehehc1bd,0.678,0.355,10,-7.757,0,0.0627,0.759,7.06e-05,0.114,0.438,119.772,260776,3
1132,Bakar,Hell N Back,3NRql0A1Ef4RCvT473iqgD,0.584,0.684,10,-4.314,0,0.567,0.312,9.05e-05,0.112,0.72,210.164,213573,4
1133,Los Gemelos De Sinaloa,No Le Aflojo,7ifMxHITc3NIipJO4R5NGb,0.698,0.687,5,-4.115,0,0.0501,0.195,0.0,0.0829,0.773,116.765,202876,4
1134,Baby Keem,trademark usa,15hJmqqEtASVXl6sM7i4UF,0.615,0.6,10,-5.62,1,0.27,0.107,1.61e-06,0.283,0.0661,130.027,270671,4
1135,Jhayco,CÓMO SE SIENTE - Remix,2tFwfmceQa1Y6nRPhYbEtC,0.807,0.606,3,-8.871,0,0.088,0.0946,0.0,0.119,0.304,92.988,227520,4
1136,Harry Styles,Grapejuice,4j6kId9QIqhoXvqHKgSKa0,0.645,0.721,5,-4.394,1,0.0336,0.357,0.143,0.204,0.88,182.928,191959,4
1137,Billie Eilish,Happier Than Ever - Edit,32BeYxKPrig1LefHsC0Xuo,0.334,0.599,0,-5.742,1,0.0365,0.0468,0.000392,0.205,0.127,161.74,151444,3
1138,Sabrina Carpenter,A Nonsense Christmas,7yogx3TwxGwSxO2QITsT2q,0.722,0.75,8,-4.051,1,0.0445,0.00768,0.0,0.128,0.57,139.019,153100,4
1139,Isabel LaRosa,i'm yours sped up,4sFGNz4MYpGoz53ZGCwsiE,0.39,0.752,7,-7.581,0,0.19,0.108,0.00308,0.555,0.637,128.926,127781,1
1140,Chelsea Cutler,Men On The Moon,164LL9rTyEZ6DF0KMgXxsJ,0.552,0.517,8,-7.906,1,0.0245,0.0211,0.00612,0.152,0.105,79.512,220798,4
1141,Connor Price,Violet,3zb9k8UUuKz5tYmKJvNqQA,0.924,0.716,8,-7.158,0,0.0541,0.0177,1.15e-06,0.128,0.48,119.973,122880,4
1142,Harry Styles,Golden,45S5WTQEGOB1VHr1Q4FuPl,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,208907,4
1143,21 Savage,Immortal,4IO8X9W69dIQe0EC5ALXhq,0.741,0.87,6,-3.494,0,0.503,0.00813,0.0,0.114,0.663,184.194,254723,4
1144,Tame Impala,Borderline,5hM5arv9KDbCHS0k9uqwjr,0.621,0.873,5,-3.067,0,0.0369,0.0406,9.1e-06,0.0824,0.873,97.96,237800,4
1145,Bad Bunny,Andrea,44XjoNvtwevktFKjvVe1vH,0.797,0.616,1,-10.229,0,0.375,0.762,0.000293,0.0979,0.451,103.071,339612,4
1146,Gwen Stefani,You Make It Feel Like Christmas (with Blake Shelton),3SjaE7SExrVnRZi45KXT3O,0.635,0.87,2,-4.291,0,0.04,0.0152,0.0,0.118,0.912,92.999,156773,4
1147,Junior H,Vamos Para Arriba,7cZoAjj5vufdREBJZGW2lH,0.699,0.51,5,-7.153,0,0.0352,0.498,0.0,0.22,0.625,98.07,172227,3
1148,Chris Lane,Dancin' In The Moonlight (feat. Lauren Alaina),0pnKcAh5binHOP9HexWwnZ,0.589,0.829,8,-4.861,0,0.0332,0.0196,0.0,0.128,0.563,121.998,199000,4
1149,Yeat,Sorry Bout That,4VHkjPgAis9JNfc1URn7zZ,0.73,0.643,6,-7.811,0,0.0984,8.47e-05,0.0,0.203,0.492,141.961,186018,4
1150,Ivan Cornejo,Tatuajes - Deluxe,2b4YJ0j60w3YPIFot0oodu,0.621,0.256,5,-11.78,1,0.0282,0.844,0.000352,0.138,0.205,130.123,198000,4
1151,The Strokes,The Adults Are Talking,5ruzrDWcT0vuJIOMW7gMnW,0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,309053,4
1152,Nas,"One Mic, One Gun",7CpXFEjLntpr4GdOhTtFEv,0.756,0.916,1,-2.692,1,0.207,0.0351,0.0,0.241,0.458,149.961,169693,4
1153,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk,0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,0.892,150.087,212353,4
1154,Ava Max,Christmas Without You,1QLZKzC2pjP4ySf4ALrNhm,0.654,0.596,1,-4.68,1,0.0458,0.424,0.0,0.11,0.382,118.078,169245,4
1155,Atlus,You're a Fucking Bitch Hope You Know That Shit,06q3sUgkq2k7uhdsi1fczX,0.79,0.66,1,-5.677,0,0.248,0.399,0.0,0.104,0.652,143.904,163156,4
1156,Doja Cat,Kiss Me More (feat. SZA),748mdHapucXQri7IAO8yFK,0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,208867,4
1157,Yeat,Talk,0ypjMI7vHiDP4sLB1C0Qna,0.698,0.763,4,-4.718,0,0.229,0.0845,0.0,0.54,0.256,139.998,174857,4
1158,DaBaby,ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,181733,4
1159,Conan Gray,Family Line,0iNZGC211wst3VjtobNnC5,0.326,0.397,6,-8.145,1,0.0461,0.619,0.0,0.0979,0.276,153.713,216095,3
1160,$hyfromdatre,6000 Degrees (AH HA),5no1uAP51SFQzZqITUxsfG,0.918,0.517,2,-7.085,1,0.156,0.0365,0.0,0.0998,0.158,131.983,102873,4
1161,Taylor Swift,The Way I Loved You (Taylor’s Version),22bPsP2jCgbLUvh82U0Z3M,0.402,0.732,5,-4.665,1,0.0484,0.0033,0.0,0.108,0.472,161.032,243137,4
1162,21 Savage,Mr. Right Now (feat. Drake),4Q34FP1AT7GEl9oLgNtiWj,0.647,0.667,5,-5.563,1,0.304,0.231,0.0,0.133,0.704,172.08,193839,4
1163,Brett Young,You Didn’t,5Jwcv2Le3Klwgrgyqa12ZA,0.623,0.466,11,-7.6,1,0.0265,0.0421,1.45e-06,0.0996,0.272,81.98,225813,3
1164,Dayglow,Can I Call You Tonight?,61OJxhoY3Ix50rYVKo8zRK,0.641,0.842,9,-7.27,1,0.0292,0.134,0.911,0.419,0.499,129.978,278769,4
1165,Destroy Lonely,NOSTYLIST,42tD9J0KCPFSc1d2hFTvAf,0.567,0.773,11,-5.166,0,0.0775,0.0396,0.0,0.111,0.496,160.08,180000,4
1166,Lewis Capaldi,Pointless,4JBiO7wRnE6ueszEUpo347,0.325,0.59,4,-3.943,1,0.0495,0.0686,0.0,0.104,0.278,180.449,235752,3
1167,Riovaz,Prom Night,7KhJdiu4zbPlhlImRLIyDl,0.813,0.608,7,-9.918,1,0.169,0.355,8.56e-06,0.0963,0.0512,149.251,145899,4
1168,Glass Animals,Heat Waves,6CDzDgIUqeDY5g8ujExx2f,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805,4
1169,Zach Bryan,November Air,0u9NVrPqUINrHIFCuPOnYm,0.429,0.197,3,-9.798,1,0.032,0.774,3.02e-06,0.146,0.197,128.49,243709,4
1170,Natanael Cano,AMG,1lRtH4FszTrwwlK5gTSbXO,0.772,0.73,11,-6.657,0,0.0972,0.152,0.000107,0.274,0.786,136.175,174943,3
1171,1nonly,Stay With Me,2WYs5LxOZfEyURXu7V0O1a,0.684,0.844,9,-7.649,1,0.335,0.302,0.0,0.374,0.335,126.677,141505,5
1172,Bad Bunny,El Apagón,0UvZcEfpzVyx47QsRbjyBz,0.629,0.698,8,-4.485,1,0.308,0.0509,0.00166,0.0909,0.599,117.765,201816,4
1173,Shakira,Te Felicito,2rurDawMfoKP4uHyb2kJBt,0.695,0.636,5,-4.654,1,0.317,0.234,0.0,0.081,0.575,174.14,172235,4
1174,Måneskin,THE LONELIEST,1Ame8XTX6QHY0l0ahqUhgv,0.519,0.595,2,-5.001,1,0.0283,0.00151,0.0,0.0762,0.237,129.786,247067,4
1175,Baby Keem,lost souls (with Brent Faiyaz),02rdXe0KhMe8p6ZHzYtuw0,0.649,0.347,1,-7.67,0,0.404,0.485,3.24e-05,0.154,0.176,169.994,269728,4
1176,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,0.298,0.38,6,-8.426,1,0.0287,0.778,5.62e-05,0.11,0.152,75.602,285634,4
1177,$uicideboy$,BUCKHEAD,5dol1hrERJOReznLRJ2VVQ,0.759,0.833,11,-5.01,1,0.0779,0.00026,0.0573,0.178,0.522,140.026,183919,4
1178,Hozier,Would That I,37zuIvk4KBkAxxLJsxJaHq,0.521,0.526,5,-6.032,1,0.0281,0.243,0.00537,0.108,0.502,130.694,268293,4
1179,Fuerza Regida,911 - En Vivo,1O0IFR3MYqgQbziKTCf0X4,0.641,0.517,0,-5.472,1,0.0673,0.528,0.0,0.136,0.642,127.902,175424,4
1180,Elle King,Drunk (And I Don't Wanna Go Home),0QULNNd9z5s35entfiiXoa,0.612,0.884,5,-4.4,1,0.0459,0.00516,0.0,0.0997,0.626,119.991,245626,4
1181,TWICE,Talk that Talk,0RDqNCRBGrSegk16Avfzuq,0.772,0.907,3,-2.438,0,0.124,0.136,0.0,0.334,0.783,119.973,177467,4
1182,XXXTENTACION,Riot,4aOOExMBUyxKnEYb39SrTg,0.509,0.542,3,-8.027,0,0.442,0.019,0.00639,0.23,0.151,97.767,78681,4
1183,Juice WRLD,Already Dead,1hB3M3POeKMLxcEFEvPeqU,0.744,0.495,1,-6.311,1,0.0634,0.0216,0.0,0.111,0.128,83.51,231221,4
1184,Juice WRLD,Stay High,21CkzgKCBCq5V4XKjiGSIj,0.745,0.5,8,-6.184,1,0.135,0.439,0.0,0.0943,0.433,76.968,168685,4
1185,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,0.752,0.673,10,-5.792,0,0.153,0.0538,0.0,0.133,0.35,164.009,163902,4
1186,Drake,Champagne Poetry,2HSmyk2qMN8WQjuGhaQgCk,0.423,0.667,6,-7.012,0,0.326,0.758,0.0,0.246,0.496,86.743,336511,4
1187,Los Gemelos De Sinaloa,Andamos Mejor,3K56RPWS4q200IwHiIZcUD,0.855,0.59,9,-8.55,1,0.0751,0.28,0.0982,0.149,0.283,110.016,137184,4
1188,Lizzo,2 Be Loved (Am I Ready),2rmwqU7yzTvzkiaRV53DpT,0.721,0.769,7,-4.111,1,0.105,0.0922,0.0,0.0817,0.915,155.932,187108,4
1189,Zach Bryan,From Austin,6k07Z7rd9og1FvRJD2n9E8,0.5,0.485,0,-7.94,1,0.0422,0.633,1.26e-06,0.107,0.379,109.755,207453,4
1190,Selena Gomez,My Mind & Me,0XER3HPMx223xWaAgNKp4Y,0.6,0.389,9,-5.727,1,0.0337,0.566,0.0,0.0826,0.244,143.577,147597,4
1191,Maddie & Tae,Every Night Every Morning,4qbibbQ1yK0rPl0JUJS0bz,0.618,0.75,7,-4.608,1,0.0287,0.00799,0.0,0.141,0.619,123.885,196890,4
1192,Stephen Sanchez,Until I Found You,6VhuP99TE6gYNQRJIlAWFD,0.346,0.5,10,-6.097,1,0.0388,0.757,0.0,0.189,0.191,202.466,176667,3
1193,Nardo Wick,Me or Sum (feat. Future & Lil Baby),2HHLfzE7PkljuqyYU4vwmh,0.534,0.573,1,-6.757,1,0.414,0.00926,0.0,0.136,0.373,160.333,225533,4
1194,Ozuna,Hey Mor,6Rpbzk2LC8xWZI93RyodAq,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,196600,4
1195,Dreamville,Under The Sun (with J. Cole & Lute feat. DaBaby),6MF4tRr5lU8qok8IKaFOBE,0.691,0.64,0,-6.441,1,0.369,0.511,0.0,0.409,0.163,138.672,202040,4
1196,Lizzy McAlpine,ceilings,2L9N0zZnd37dwF0clgxMGI,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,182888,3
1197,Beach Bunny,Cloud 9,6vFsBXYczYsP0H3lgunZOm,0.637,0.929,4,-3.593,1,0.0491,0.00167,2.62e-05,0.344,0.902,80.974,147351,4
1198,Alec Benjamin,Devil Doesn’t Bargain,1zu2GKHPJIsUu80SUJX4H4,0.448,0.606,3,-4.565,1,0.0609,0.577,0.0,0.217,0.483,121.15,163613,4
1199,Jason Aldean,That's What Tequila Does,6kCFt2ATuMIE5H9zVEJXei,0.522,0.801,5,-5.424,1,0.1,0.224,0.0,0.301,0.491,155.928,189307,3
1200,Noah Kahan,Northern Attitude,4O2rRsoSPb5aN7N3tG6Y3v,0.512,0.636,3,-8.087,1,0.0469,0.113,3.8e-05,0.104,0.312,121.431,267256,4
