song_name,artist,location_at_chart,year_of_billboard
bad and boujee,migos featuring lil uzi vert,6,2017
closer,the chainsmokers featuring halsey,7,2017
body like a back road,sam hunt,8,2017
believer,imagine dragons,9,2017
congratulations,post malone featuring quavo,10,2017
say you won't let go,james arthur,11,2017
i'm the one,"dj khaled featuring justin bieber, quavo, chance the rapper & lil wayne",12,2017
xo tour llif3,lil uzi vert,13,2017
mask off,future,14,2017
unforgettable,french montana featuring swae lee,15,2017
24k magic,bruno mars,16,2017
stay,zedd & alessia cara,17,2017
wild thoughts,dj khaled featuring rihanna & bryson tiller,18,2017
black beatles,rae sremmurd featuring gucci mane,19,2017
starboy,the weeknd featuring daft punk,20,2017
location,khalid,21,2017
attention,charlie puth,22,2017
there's nothing holdin' me back,shawn mendes,23,2017
bodak yellow (money moves),cardi b,24,2017
redbone,childish gambino,25,2017
i don't wanna live forever (fifty shades darker),zayn / taylor swift,26,2017
it ain't me,kygo x selena gomez,27,2017
ispy,kyle featuring lil yachty,28,2017
issues,julia michaels,29,2017
scars to your beautiful,alessia cara,30,2017
1-[phone],logic featuring alessia cara & khalid,31,2017
slow hands,niall horan,32,2017
love on the brain,rihanna,33,2017
i feel it coming,the weeknd featuring daft punk,34,2017
bounce back,big sean,35,2017
strip that down,liam payne featuring quavo,36,2017
fake love,drake,37,2017
don't wanna know,maroon 5 featuring kendrick lamar,38,2017
look what you made me do,taylor swift,39,2017
castle on the hill,ed sheeran,40,2017
bad things,machine gun kelly x camila cabello,41,2017
paris,the chainsmokers,42,2017
side to side,ariana grande featuring nicki minaj,43,2017
rockabye,clean bandit featuring sean paul & anne-marie,44,2017
feel it still,portugal. the man,45,2017
let me love you,dj snake featuring justin bieber,46,2017
sorry not sorry,demi lovato,47,2017
bank account,21 savage,48,2017
can't stop the feeling!,justin timberlake,49,2017
mi gente,j balvin & willy william featuring beyonce,50,2017
thunder,imagine dragons,51,2017
t-shirt,migos,52,2017
rake it up,yo gotti featuring nicki minaj,53,2017
mercy,shawn mendes,54,2017
tunnel vision,kodak black,55,2017
rockstar,post malone featuring 21 savage,56,2017
in case you didn't know,brett young,57,2017
heathens,twenty one pilots,58,2017
now or never,halsey,59,2017
caroline,amine,60,2017
rolex,ayo & teo,61,2017
dna.,kendrick lamar,62,2017
juju on that beat (tz anthem),zay hilfigerrr & zayion mccall,63,2017
swang,rae sremmurd,64,2017
passionfruit,drake,65,2017
loyalty.,kendrick lamar featuring rihanna,66,2017
praying,kesha,67,2017
goosebumps,travis scott,68,2017
cold,maroon 5 featuring future,69,2017
broccoli,d.r.a.m. featuring lil yachty,70,2017
slide,calvin harris featuring frank ocean & migos,71,2017
what ifs,kane brown featuring lauren alaina,72,2017
chained to the rhythm,katy perry featuring skip marley,73,2017
feels,"calvin harris featuring pharrell williams, katy perry & big sean",74,2017
all time low,jon bellion,75,2017
hurricane,luke combs,76,2017
too good at goodbyes,sam smith,77,2017
young dumb & broke,khalid,78,2017
magnolia,playboi carti,79,2017
love galore,sza featuring travis scott,80,2017
drowning,a boogie wit da hoodie featuring kodak black,81,2017
starving,hailee steinfeld & grey featuring zedd,82,2017
both,gucci mane featuring drake,83,2017
what about us,p!nk,84,2017
swalla,jason derulo featuring nicki minaj & ty dolla $ign,85,2017
slippery,migos featuring gucci mane,86,2017
sign of the times,harry styles,87,2017
water under the bridge,adele,88,2017
malibu,miley cyrus,89,2017
down,marian hill,90,2017
no promises,cheat codes featuring demi lovato,91,2017
treat you better,shawn mendes,92,2017
i get the bag,gucci mane featuring migos,93,2017
small town boy,dustin lynch,94,2017
everyday we lit,yfn lucci featuring pnb rock,95,2017
havana,camila cabello featuring young thug,96,2017
what lovers do,maroon 5 featuring sza,97,2017
do re mi,blackbear,98,2017
look at me!,xxxtentacion,99,2017
the fighter,keith urban featuring carrie underwood,100,2017
love yourself,justin bieber,1,2016
sorry,justin bieber,2,2016
one dance,drake featuring wizkid & kyla,3,2016
work,rihanna featuring drake,4,2016
stressed out,twenty one pilots,5,2016
panda,desiigner,6,2016
hello,adele,7,2016
don't let me down,the chainsmokers featuring daya,8,2016
can't stop the feeling!,justin timberlake,9,2016
closer,the chainsmokers featuring halsey,10,2016
cheap thrills,sia featuring sean paul,11,2016
7 years,lukas graham,12,2016
needed me,rihanna,13,2016
my house,flo rida,14,2016
i took a pill in ibiza,mike posner,15,2016
work from home,fifth harmony featuring ty dolla $ign,16,2016
this is what you came for,calvin harris featuring rihanna,17,2016
cake by the ocean,dnce,18,2016
"me, myself & i",g-eazy x bebe rexha,19,2016
ride,twenty one pilots,20,2016
heathens,twenty one pilots,21,2016
pillowtalk,zayn,22,2016
stitches,shawn mendes,23,2016
hotline bling,drake,24,2016
cold water,major lazer featuring justin bieber & mo,25,2016
send my love (to your new lover),adele,26,2016
roses,the chainsmokers featuring rozes,27,2016
treat you better,shawn mendes,28,2016
too good,drake featuring rihanna,29,2016
low life,future featuring the weeknd,30,2016
what do you mean?,justin bieber,31,2016
the hills,the weeknd,32,2016
just like fire,p!nk,33,2016
broccoli,d.r.a.m. featuring lil yachty,34,2016
don't,bryson tiller,35,2016
dangerous woman,ariana grande,36,2016
jumpman,drake & future,37,2016
i hate u i love u,gnash featuring olivia o'brien,38,2016
here,alessia cara,39,2016
same old love,selena gomez,40,2016
controlla,drake,41,2016
like i'm gonna lose you,meghan trainor featuring john legend,42,2016
one call away,charlie puth,43,2016
let it go,james bay,44,2016
no,meghan trainor,45,2016
never forget you,zara larsson & mnek,46,2016
let me love you,dj snake featuring justin bieber,47,2016
don't mind,kent jones,48,2016
h.o.l.y.,florida georgia line,49,2016
we don't talk anymore,charlie puth featuring selena gomez,50,2016
into you,ariana grande,51,2016
gold,kiiara,52,2016
exchange,bryson tiller,53,2016
679,fetty wap featuring remy boyz,54,2016
oui,jeremih,55,2016
hands to myself,selena gomez,56,2016
2 phones,kevin gates,57,2016
starboy,the weeknd featuring daft punk,58,2016
for free,dj khaled featuring drake,59,2016
never be like you,flume featuring kai,60,2016
in the night,the weeknd,61,2016
me too,meghan trainor,62,2016
ex's & oh's,elle king,63,2016
die a happy man,thomas rhett,64,2016
white iverson,post malone,65,2016
close,nick jonas featuring tove lo,66,2016
unsteady,x ambassadors,67,2016
sucker for pain,"lil wayne, wiz khalifa & imagine dragons with logic & ty dolla $ign feat. x ambassadors",68,2016
down in the dm,yo gotti featuring nicki minaj,69,2016
luv,tory lanez,70,2016
sorry,beyonce,71,2016
can't feel my face,the weeknd,72,2016
hymn for the weekend,coldplay,73,2016
say it,tory lanez,74,2016
antidote,travis scott,75,2016
lost boy,ruth b,76,2016
side to side,ariana grande featuring nicki minaj,77,2016
"sit still, look pretty",daya,78,2016
wildest dreams,taylor swift,79,2016
middle,dj snake featuring bipolar sunshine,80,2016
on my mind,ellie goulding,81,2016
pop style,drake featuring the throne,82,2016
when we were young,adele,83,2016
hide away,daya,84,2016
lean on,major lazer & dj snake featuring mo,85,2016
i know what you did last summer,shawn mendes & camila cabello,86,2016
watch me,silento,88,2016
back to sleep,chris brown,89,2016
no limit,usher featuring young thug,90,2016
cut it,o.t. genasis featuring young dolph,91,2016
really really,kevin gates,92,2016
all in my head (flex),fifth harmony featuring fetty wap,93,2016
starving,hailee steinfeld & grey featuring zedd,94,2016
adventure of a lifetime,coldplay,95,2016
humble and kind,tim mcgraw,96,2016
wicked,future,97,2016
tiimmy turner,desiigner,98,2016
see you again,wiz khalifa featuring charlie puth,99,2016
perfect,one direction,100,2016
uptown funk!,mark ronson featuring bruno mars,1,2015
thinking out loud,ed sheeran,2,2015
see you again,wiz khalifa featuring charlie puth,3,2015
trap queen,fetty wap,4,2015
sugar,maroon 5,5,2015
shut up and dance,walk the moon,6,2015
blank space,taylor swift,7,2015
watch me,silento,8,2015
earned it (fifty shades of grey),the weeknd,9,2015
the hills,the weeknd,10,2015
cheerleader,omi,11,2015
can't feel my face,the weeknd,12,2015
love me like you do,ellie goulding,13,2015
take me to church,hozier,14,2015
bad blood,taylor swift featuring kendrick lamar,15,2015
lean on,major lazer & dj snake featuring mo,16,2015
want to want me,jason derulo,17,2015
shake it off,taylor swift,18,2015
where are u now,skrillex & diplo with justin bieber,19,2015
fight song,rachel platten,20,2015
679,fetty wap featuring remy boyz,21,2015
lips are movin,meghan trainor,22,2015
worth it,fifth harmony featuring kid ink,23,2015
post to be,omarion featuring chris brown & jhene aiko,24,2015
"honey, i'm good.",andy grammer,25,2015
i'm not the only one,sam smith,26,2015
good for you,selena gomez featuring a$ap rocky,27,2015
all about that bass,meghan trainor,28,2015
style,taylor swift,29,2015
hotline bling,drake,30,2015
hey mama,"david guetta featuring nicki minaj, bebe rexha & afrojack",31,2015
g.d.f.r.,flo rida featuring sage the gemini & lookas,32,2015
what do you mean?,justin bieber,33,2015
photograph,ed sheeran,34,2015
hello,adele,35,2015
stitches,shawn mendes,36,2015
talking body,tove lo,37,2015
jealous,nick jonas,38,2015
time of our lives,pitbull & ne-yo,39,2015
locked away,r. city featuring adam levine,40,2015
somebody,natalie la rose featuring jeremih,41,2015
fourfiveseconds,rihanna & kanye west & paul mccartney,42,2015
centuries,fall out boy,43,2015
my way,fetty wap featuring monty,44,2015
take your time,sam hunt,45,2015
animals,maroon 5,46,2015
i don't f**k with you,big sean featuring e-40,47,2015
b**** better have my money,rihanna,48,2015
flex (ooh ooh ooh),rich homie quan,49,2015
nasty freestyle,t-wayne,50,2015
only,"nicki minaj featuring drake, lil wayne & chris brown",51,2015
elastic heart,sia,52,2015
cool for the summer,demi lovato,53,2015
renegades,x ambassadors,54,2015
i don't mind,usher featuring juicy j,55,2015
love me harder,ariana grande & the weeknd,56,2015
wildest dreams,taylor swift,57,2015
stay with me,sam smith,58,2015
you know you like it,dj snake & alunageorge,59,2015
uma thurman,fall out boy,60,2015
07-???,beyonce,61,2015
the heart wants what it wants,selena gomez,62,2015
girl crush,little big town,63,2015
slow motion,trey songz,64,2015
drag me down,one direction,65,2015
truffle butter,nicki minaj featuring drake & lil wayne,66,2015
one last time,ariana grande,67,2015
chains,nick jonas,68,2015
all eyes on you,meek mill featuring chris brown & nicki minaj,69,2015
no type,rae sremmurd,70,2015
riptide,vance joy,71,2015
classic man,jidenna featuring roman gianarthur,72,2015
ex's & oh's,elle king,73,2015
dear future husband,meghan trainor,74,2015
marvin gaye,charlie puth featuring meghan trainor,75,2015
like i'm gonna lose you,meghan trainor featuring john legend,76,2015
habits (stay high),tove lo,77,2015
the hanging tree,james newton howard featuring jennifer lawrence,78,2015
coco,o.t. genasis,79,2015
bang bang,"jessie j, ariana grande & nicki minaj",80,2015
lay me down,sam smith,81,2015
tuesday,i love makonnen featuring drake,82,2015
hit the quan,ilovememphis,83,2015
downtown,"macklemore & ryan lewis featuring eric nally, melle mel, kool moe dee & grandmaster caz",84,2015
house party,sam hunt,85,2015
ayo,chris brown & tyga,86,2015
kick the dust up,luke bryan,87,2015
blessings,big sean featuring drake,88,2015
budapest,george ezra,89,2015
chandelier,sia,90,2015
heartbeat song,kelly clarkson,91,2015
don't,ed sheeran,92,2015
ghost,ella henderson,93,2015
here,alessia cara,94,2015
waves,mr. probz,95,2015
el perdon (forgiveness),nicky jam & enrique iglesias,96,2015
she knows,ne-yo featuring juicy j,97,2015
night changes,one direction,98,2015
back to back,drake,99,2015
how deep is your love,calvin harris & disciples,100,2015
happy,pharrell williams,1,2014
dark horse,katy perry featuring juicy j,2,2014
all of me,john legend,3,2014
fancy,iggy azalea featuring charli xcx,4,2014
counting stars,onerepublic,5,2014
talk dirty,jason derulo featuring 2 chainz,6,2014
rude,magic!,7,2014
all about that bass,meghan trainor,8,2014
problem,ariana grande featuring iggy azalea,9,2014
stay with me,sam smith,10,2014
timber,pitbull featuring ke$ha,11,2014
pompeii,bastille,12,2014
shake it off,taylor swift,13,2014
am i wrong,nico & vinz,14,2014
turn down for what,dj snake & lil jon,15,2014
the monster,eminem featuring rihanna,16,2014
say something,a great big world & christina aguilera,17,2014
team,lorde,18,2014
let her go,passenger,19,2014
royals,lorde,20,2014
let it go,idina menzel,21,2014
wake me up!,avicii,22,2014
demons,imagine dragons,23,2014
story of my life,one direction,24,2014
chandelier,sia,25,2014
black widow,iggy azalea featuring rita ora,26,2014
bang bang,"jessie j, ariana grande & nicki minaj",27,2014
latch,disclosure featuring sam smith,28,2014
maps,maroon 5,29,2014
loyal,chris brown featuring lil wayne & french montana or too $hort or tyga,30,2014
best day of my life,american authors,31,2014
habits (stay high),tove lo,32,2014
summer,calvin harris,33,2014
boom clap,charli xcx,34,2014
drunk in love,beyonce featuring jay z,35,2014
anaconda,nicki minaj,36,2014
break free,ariana grande featuring zedd,37,2014
bailando,enrique iglesias featuring descemer bueno & gente de zona,38,2014
burn,ellie goulding,39,2014
wiggle,jason derulo featuring snoop dogg,40,2014
rather be,clean bandit featuring jess glynne,41,2014
don't tell 'em,jeremih featuring yg,42,2014
show me,kid ink featuring chris brown,43,2014
wrecking ball,miley cyrus,44,2014
not a bad thing,justin timberlake,45,2014
roar,katy perry,46,2014
ain't it fun,paramore,47,2014
the man,aloe blacc,48,2014
this is how we roll,florida georgia line featuring luke bryan,49,2014
classic,mkto,50,2014
a sky full of stars,coldplay,51,2014
don't,ed sheeran,52,2014
na na,trey songz,53,2014
hot boy,bobby shmurda,54,2014
"hold on, we're going home",drake featuring majid jordan,55,2014
sing,ed sheeran,56,2014
radioactive,imagine dragons,57,2014
my hitta,yg featuring jeezy & rich homie quan,58,2014
cool kids,echosmith,59,2014
hey brother,avicii,60,2014
trumpets,jason derulo,61,2014
animals,maroon 5,62,2014
burnin' it down,jason aldean,63,2014
play it again,luke bryan,64,2014
2 on,tinashe featuring schoolboy q,65,2014
dirt,florida georgia line,66,2014
love runs out,onerepublic,67,2014
bottoms up,brantley gilbert,68,2014
shower,becky g,69,2014
me and my broken heart,rixton,70,2014
animals,martin garrix,71,2014
lifestyle,rich gang featuring young thug & rich homie quan,72,2014
american kids,kenny chesney,73,2014
brave,sara bareilles,74,2014
sweater weather,the neighbourhood,75,2014
leave the night on,sam hunt,76,2014
new flame,chris brown featuring usher & rick ross,77,2014
love never felt so good,michael jackson & justin timberlake,78,2014
drunk on a plane,dierks bentley,79,2014
birthday,katy perry,80,2014
bartender,lady antebellum,81,2014
la la la,naughty boy featuring sam smith,82,2014
blurred lines,robin thicke featuring t.i. + pharrell,83,2014
do what u want,lady gaga featuring r. kelly,84,2014
can't remember to forget you,shakira featuring rihanna,85,2014
amnesia,5 seconds of summer,86,2014
no mediocre,t.i. featuring iggy azalea,87,2014
come with me now,kongos,88,2014
believe me,lil wayne featuring drake,89,2014
23,"mike will made-it featuring miley cyrus, wiz khalifa & juicy j",90,2014
beachin',jake owen,91,2014
white walls,macklemore & ryan lewis featuring schoolboy q & hollis,92,2014
she looks so perfect,5 seconds of summer,93,2014
stay the night,zedd featuring hayley williams,94,2014
partition,beyonce,95,2014
studio,schoolboy q featuring bj the chicago kid,96,2014
0 to 100 / the catch up,drake,97,2014
i don't dance,lee brice,98,2014
somethin' bad,miranda lambert duet with carrie underwood,99,2014
adore you,miley cyrus,100,2014
thrift shop,macklemore & ryan lewis featuring wanz,1,2013
blurred lines,robin thicke featuring t.i. + pharrell,2,2013
radioactive,imagine dragons,3,2013
harlem shake,baauer,4,2013
can't hold us,macklemore & ryan lewis featuring ray dalton,5,2013
mirrors,justin timberlake,6,2013
just give me a reason,p!nk featuring nate ruess,7,2013
when i was your man,bruno mars,8,2013
cruise,florida georgia line featuring nelly,9,2013
roar,katy perry,10,2013
locked out of heaven,bruno mars,11,2013
ho hey,the lumineers,12,2013
stay,rihanna featuring mikky ekko,13,2013
get lucky,daft punk featuring pharrell williams,14,2013
royals,lorde,15,2013
i knew you were trouble.,taylor swift,16,2013
we can't stop,miley cyrus,17,2013
wrecking ball,miley cyrus,18,2013
wake me up!,avicii,19,2013
suit & tie,justin timberlake featuring jay z,20,2013
cups (pitch perfect's when i'm gone),anna kendrick,21,2013
holy grail,jay z featuring justin timberlake,22,2013
scream & shout,will.i.am & britney spears,23,2013
clarity,zedd featuring foxes,24,2013
sail,awolnation,25,2013
don't you worry child,swedish house mafia featuring john martin,26,2013
diamonds,rihanna,27,2013
i love it,icona pop featuring charli xcx,28,2013
safe and sound,capital cities,29,2013
treasure,bruno mars,30,2013
the way,ariana grande featuring mac miller,31,2013
started from the bottom,drake,32,2013
come & get it,selena gomez,33,2013
"hold on, we're going home",drake featuring majid jordan,34,2013
daylight,maroon 5,35,2013
feel this moment,pitbull featuring christina aguilera,36,2013
applause,lady gaga,37,2013
one more night,maroon 5,38,2013
love me,lil wayne featuring drake & future,39,2013
my songs know what you did in the dark (light em up),fall out boy,40,2013
f**kin problems,"a$ap rocky featuring drake, 2 chainz & kendrick lamar",41,2013
beauty and a beat,justin bieber featuring nicki minaj,42,2013
same love,macklemore & ryan lewis featuring mary lambert,43,2013
sweet nothing,calvin harris featuring florence welch,44,2013
summertime sadness,lana del rey & cedric gervais,45,2013
home,phillip phillips,46,2013
it's time,imagine dragons,47,2013
power trip,j. cole featuring miguel,48,2013
girl on fire,alicia keys featuring nicki minaj,49,2013
heart attack,demi lovato,50,2013
love somebody,maroon 5,51,2013
i will wait,mumford & sons,52,2013
try,p!nk,53,2013
wagon wheel,darius rucker,54,2013
gangnam style,psy,55,2013
i need your love,calvin harris featuring ellie goulding,56,2013
die young,ke$ha,57,2013
some nights,fun.,58,2013
bad,wale featuring tiara thomas or rihanna,59,2013
boys 'round here,blake shelton featuring pistol annies & friends,60,2013
"gone, gone, gone",phillip phillips,61,2013
demons,imagine dragons,62,2013
counting stars,onerepublic,63,2013
i cry,flo rida,64,2013
little talks,of monsters and men,65,2013
the other side,jason derulo,66,2013
berzerk,eminem,67,2013
catch my breath,kelly clarkson,68,2013
crash my party,luke bryan,69,2013
pour it up,rihanna,70,2013
22,taylor swift,71,2013
i want crazy,hunter hayes,72,2013
the fox,ylvis,73,2013
best song ever,one direction,74,2013
the a team,ed sheeran,75,2013
carry on,fun.,76,2013
highway don't care,tim mcgraw with taylor swift,77,2013
that's my kind of night,luke bryan,78,2013
swimming pools (drank),kendrick lamar,79,2013
sure be cool if you did,blake shelton,80,2013
#beautiful,mariah carey featuring miguel,81,2013
troublemaker,olly murs featuring flo rida,82,2013
body party,ciara,83,2013
adorn,miguel,84,2013
hall of fame,the script featuring will.i.am,85,2013
let me love you (until you learn to love yourself),ne-yo,86,2013
u.o.e.n.o.,rocko featuring future & rick ross,87,2013
next to me,emeli sande,88,2013
mama's broken heart,miranda lambert,89,2013
it goes like this,thomas rhett,90,2013
bugatti,ace hood featuring future & rick ross,91,2013
wanted,hunter hayes,92,2013
downtown,lady antebellum,93,2013
get your shine on,florida georgia line,94,2013
#thatpower,will.i.am featuring justin bieber,95,2013
brave,sara bareilles,96,2013
let her go,passenger,97,2013
runnin' outta moonlight,randy houser,98,2013
i'm different,2 chainz,99,2013
still into you,paramore,100,2013
