,song_name,artist,location_at_chart,year_of_billboard,spotify_track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,tracks_popularity,entered_biilboard
0,somebody that i used to know,gotye featuring kimbra,1,2012,4wCmqSrbyCgxEXROQE6vtV,0.864,0.495,0,-7.036,1,0.037,0.591,0.000133,0.0992,0.72,129.062,244973,4,72,1
1,call me maybe,carly rae jepsen,2,2012,3TGRqZ0a2l1LRblBkJoaDx,0.783,0.58,7,-6.548,1,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,193400,4,69,1
2,we are young,fun. featuring janelle monae,3,2012,7a86XRg84qjasly9f6bPSD,0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086,250627,4,70,1
3,payphone,maroon 5 featuring wiz khalifa,4,2012,4P0osvTXoSYZZC2n8IFH3c,0.739,0.756,4,-4.828,1,0.0394,0.0136,0.0,0.37,0.523,110.028,231387,4,68,1
4,lights,ellie goulding,5,2012,4IhTXiZLKATmwhMZIb1GQN,0.44,0.04,3,-16.887,1,0.0322,0.981,0.465,0.111,0.249,135.965,193749,4,77,1
5,glad you came,the wanted,6,2012,5yDL13y5giogKs2fSNf7sj,0.722,0.851,7,-3.873,0,0.0639,0.0319,0.0,0.108,0.452,126.885,197936,4,74,1
6,stronger (what doesn't kill you),kelly clarkson,7,2012,6D60klaHqbCl9ySc8VcRss,0.562,0.939,0,-4.282,1,0.0475,0.046,0.0,0.112,0.684,116.044,221947,4,63,1
7,we found love,rihanna featuring calvin harris,8,2012,6qn9YLKt13AGvpq9jfO8py,0.734,0.766,1,-4.485,1,0.0383,0.025,0.00138,0.108,0.6,127.986,215227,4,75,1
8,starships,nicki minaj,9,2012,1oHNvJVbFkexQc0BpQp7Y4,0.747,0.716,11,-2.457,0,0.075,0.135,0.0,0.251,0.751,125.008,210627,4,70,1
9,what makes you beautiful,one direction,10,2012,4cluDES4hQEUhmXj6TXkSo,0.726,0.787,4,-2.494,1,0.0737,0.009,0.0,0.0596,0.888,124.99,199987,4,80,1
10,wild ones,flo rida featuring sia,11,2012,1NpW5kyvO4XrNJ3rnfcNy3,0.608,0.86,5,-5.324,0,0.0554,0.0991,0.0,0.262,0.437,127.075,232947,4,74,1
11,set fire to the rain,adele,12,2012,73CMRj62VK8nUS4ezD2wvi,0.603,0.67,2,-3.882,0,0.0249,0.00408,1.68e-06,0.112,0.446,107.993,242974,4,77,1
12,sexy and i know it,lmfao,13,2012,0obBFrPYkSoBJbvHfUIhkv,0.707,0.861,7,-4.225,1,0.316,0.1,0.0,0.191,0.795,130.021,199480,4,60,1
13,some nights,fun.,14,2012,6t6oULCRS6hnI7rm0h5gwl,0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,277040,4,66,1
14,wide awake,katy perry,15,2012,6I3vzxc9phUCfVxX7k1bpL,0.511,0.68,5,-5.103,1,0.0359,0.0843,6.73e-06,0.502,0.557,160.04,220933,4,0,1
15,good feeling,flo rida,16,2012,2LEF1A8DOZ9wRYikWgVlZ8,0.706,0.89,1,-4.444,0,0.0688,0.0588,0.00286,0.306,0.684,128.011,248133,4,73,1
16,whistle,flo rida,17,2012,3bC1ahPIYt1btJzSSEyyrF,0.747,0.937,0,-5.746,1,0.0453,0.0208,0.0,0.29,0.739,103.976,224653,4,74,1
17,one more night,maroon 5,18,2012,4XNrMwGx1SqP01sqkGTDmo,0.718,0.82,5,-3.453,0,0.0323,0.0444,0.0,0.0846,0.613,92.998,219467,4,67,1
18,drive by,train,19,2012,0KAiuUOrLTIkzkpfpn9jb9,0.765,0.837,1,-3.113,0,0.032,0.00107,1.06e-05,0.0801,0.721,122.028,195973,4,74,1
19,the motto,drake featuring lil wayne,20,2012,4Kz4RdRCceaA9VgTqBhBfa,0.766,0.442,1,-8.558,1,0.356,0.000107,6.12e-05,0.111,0.39,201.8,181573,4,70,1
20,where have you been,rihanna,21,2012,5WQQIDU3HRaMyPkob8mpFb,0.719,0.847,0,-6.34,0,0.0916,0.00201,0.0204,0.221,0.444,127.963,242680,4,71,1
21,everybody talks,neon trees,22,2012,2iUmqdfGZcHIhS3b9E9EWq,0.471,0.924,8,-3.906,1,0.0586,0.00301,0.0,0.313,0.725,154.961,177280,4,75,1
22,take care,drake featuring rihanna,23,2012,124NFj84ppZ5pAxTuVQYCQ,0.629,0.515,0,-10.358,0,0.265,0.0267,1.22e-05,0.0888,0.299,121.845,277387,4,72,1
23,titanium,david guetta featuring sia,24,2012,1V4XZ40xw2MIikHUuClgjz,0.604,0.788,0,-3.673,0,0.103,0.0678,0.153,0.127,0.301,126.06,245040,4,1,1
24,i won't give up,jason mraz,25,2012,53QF56cjZA9RTuuMZDrSA6,0.483,0.303,4,-10.058,1,0.0429,0.694,0.0,0.115,0.139,133.406,240166,3,66,1
25,it will rain,bruno mars,26,2012,0RUGuh2uSNFJpGMSsD1F5C,0.576,0.835,2,-6.826,1,0.0486,0.337,0.0,0.082,0.476,150.017,257720,4,66,1
26,mercy,"kanye west, big sean, pusha t, 2 chainz",27,2012,0AS63m1wHv9n4VVRizK6Hc,0.555,0.662,11,-4.952,0,0.0827,0.125,0.0,0.111,0.356,148.128,208733,4,78,1
27,boyfriend,justin bieber,28,2012,59CfNbkERJ3NoTXDvoURjj,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,0.232,179.773,153000,3,80,1
28,party rock anthem,lmfao featuring lauren bennett & goonrock,29,2012,0IkKz2J93C94Ei4BvDop7P,0.75,0.727,5,-4.21,0,0.142,0.0189,0.0,0.266,0.359,129.993,262173,4,65,1
29,too close,alex clare,30,2012,5IFCyWplye09HytIP80RCF,0.847,0.402,7,-9.952,1,0.0641,0.0118,0.0,0.283,0.752,99.693,259440,4,63,1
30,part of me,katy perry,31,2012,3ZVXbaeL6RBiiE5N943sCX,0.672,0.918,5,-4.605,1,0.036,0.000236,0.0,0.0668,0.772,130.042,216360,4,1,1
31,"young, wild & free",snoop dogg & wiz khalifa featuring bruno mars,32,2012,5HQVUIKwCEXpe7JIHyY734,0.715,0.655,0,-6.425,1,0.137,0.0525,0.0,0.115,0.531,95.078,207333,4,74,1
32,we are never ever getting back together,taylor swift,33,2012,0VwNdo84DaVYLIkbVO86ND,0.628,0.676,7,-5.911,1,0.0916,0.00957,2.65e-05,0.121,0.75,85.984,193147,4,72,1
33,as long as you love me,justin bieber featuring big sean,34,2012,00WvmRXTkPBZNhhRK3xfdy,0.775,0.816,0,-5.534,1,0.0281,0.164,0.0,0.126,0.753,98.219,214333,4,58,1
34,turn me on,david guetta featuring nicki minaj,35,2012,1qzHqfvKrZWo6dVHM1dXrj,0.429,0.18,10,-10.694,1,0.0551,0.864,4.4e-06,0.104,0.485,170.645,154800,3,66,1
35,moves like jagger,maroon 5 featuring christina aguilera,36,2012,7LcfRTgAVTs5pQGEQgUEzN,0.722,0.758,11,-4.477,0,0.0471,0.0111,0.0,0.308,0.62,128.047,201160,4,68,1
36,blow me (one last kiss),p!nk,37,2012,4k80K0b6KZ2QjAYkXON7q6,0.597,0.919,7,-2.954,1,0.0439,0.000145,0.0,0.282,0.729,113.991,255587,4,63,1
37,good time,owl city & carly rae jepsen,38,2012,1kPpge9JDLpcj15qgrPbYX,0.56,0.872,3,-4.269,1,0.14,0.0239,6.98e-06,0.371,0.682,126.05,205933,4,74,1
38,give your heart a break,demi lovato,39,2012,3sP3c86WFjOzHHnbhhZcLA,0.651,0.695,6,-3.218,1,0.0487,0.23,0.0,0.144,0.569,123.008,205347,4,67,1
39,ni**as in paris,jay z kanye west,40,2012,4Li2WHPkuyCdtmokzW2007,0.789,0.858,1,-5.542,1,0.311,0.127,0.0,0.349,0.775,140.022,219333,4,80,1
40,the one that got away,katy perry,41,2012,6hkOqJ5mE093AQf2lbZnsG,0.691,0.795,1,-4.021,0,0.0355,0.000812,1.02e-06,0.156,0.876,133.971,227333,4,70,1
41,feel so close,calvin harris,42,2012,1gihuPhrLraKYrJMAEONyc,0.707,0.924,7,-2.842,1,0.031,0.000972,0.00703,0.204,0.919,127.937,206413,4,76,1
42,someone like you,adele,43,2012,1zwMYTA5nlNjZxYrvBB2pV,0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187,285240,4,76,1
43,scream,usher,44,2012,2iJuuzV8P9Yz0VSurttIV5,0.772,0.685,5,-6.849,1,0.0696,0.019,8.96e-05,0.131,0.501,130.033,283400,4,74,1
44,rack city,tyga,45,2012,0srwKuJPH8yBzzFUJMBQM2,0.929,0.339,1,-10.881,1,0.371,0.0373,1.96e-05,0.187,0.273,98.986,203200,4,63,1
45,domino,jessie j,46,2012,6MAdEUilV2p9RQUqE5bMAK,0.757,0.547,7,-4.573,1,0.0355,0.0115,0.0,0.0445,0.793,126.977,231693,4,62,1
46,gangnam style,psy,47,2012,03UrZgTINDqvnUMbbIMhql,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067,219493,4,70,1
47,international love,pitbull featuring chris brown,48,2012,62zFEHfAYl5kdHYOivj4BC,0.67,0.855,0,-3.035,0,0.0499,0.0124,0.0,0.335,0.648,120.05,227280,4,73,1
48,home,phillip phillips,49,2012,4iz9lGMjU1lXS51oPmUmTe,0.667,0.747,1,-7.059,1,0.189,0.337,0.0,0.115,0.918,86.917,203493,4,76,1
49,without you,david guetta featuring usher,50,2012,1KMkcUvF7m3SDChDOa7i5L,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,161385,4,71,1
50,ass back home,gym class heroes featuring neon hitch,51,2012,3bfqkspKABT4pPicm6wC9F,0.716,0.838,10,-4.289,1,0.0513,0.134,0.0,0.148,0.646,130.034,222213,4,57,1
51,wanted,hunter hayes,52,2012,0oerlffJSzhRVvtDfLcp3N,0.252,0.802,7,-3.976,1,0.0391,0.13,0.0146,0.309,0.253,150.056,308667,4,71,1
52,drunk on you,luke bryan,53,2012,3kv6omImmKEfOVJWjstusF,0.558,0.872,9,-4.401,1,0.0449,0.178,0.0,0.173,0.472,143.971,213547,4,61,1
53,no lie,2 chainz featuring drake,54,2012,48QmG1dfvMuYLxMPt7KSRA,0.742,0.882,7,-2.862,1,0.117,0.0466,0.0,0.206,0.463,102.04,221176,4,79,1
54,want u back,cher lloyd,55,2012,6E11E0lT5Zy7yb6iT3y8DN,0.694,0.891,9,-2.94,1,0.0949,0.0562,0.0,0.561,0.563,97.939,214573,4,60,1
55,don't wake me up,chris brown,56,2012,18VfHIPaCo0s6FTi1Fnp6T,0.602,0.691,7,-5.197,0,0.051,0.0548,0.0,0.144,0.206,127.967,222307,4,59,1
56,dance (a$$),big sean featuring nicki minaj,57,2012,3ZAMtgYJFoHwJjFkhkXqKr,0.787,0.73,11,-6.788,0,0.35,0.0276,0.00157,0.0828,0.739,159.825,220293,4,58,1
57,springsteen,eric church,58,2012,05ZACkzW8YbRq3eFgIfSNB,0.692,0.809,2,-5.935,1,0.0255,0.1,9.77e-05,0.185,0.927,104.023,263387,4,69,1
58,brokenhearted,karmin,59,2012,4urcG6Nfubqsuqy3juMjBi,0.765,0.765,1,-2.732,0,0.0585,0.00765,3.82e-06,0.0527,0.886,120.001,227147,4,59,1
59,not over you,gavin degraw,60,2012,6j7hih15xG2cdYwIJnQXsq,0.63,0.894,10,-4.592,1,0.0544,0.255,0.0,0.181,0.364,142.051,218520,4,63,1
60,stereo hearts,gym class heroes featuring adam levine,61,2012,0qOnSQQF0yzuPWsXrQ9paz,0.646,0.795,9,-3.293,1,0.0976,0.0319,0.0,0.267,0.796,89.99,210960,4,78,1
61,back in time,pitbull,62,2012,6KVyd6WJOcjvr0HVKWfHa6,0.523,0.0991,8,-26.471,0,0.0404,0.994,0.906,0.0915,0.277,159.892,85399,4,59,1
62,work out,j. cole,63,2012,2wAJTrFhCnQyNSD3oUgTZO,0.831,0.427,2,-6.903,1,0.106,0.0531,0.0,0.307,0.216,93.004,235320,4,77,1
63,rumour has it,adele,64,2012,2A73XBDBQgmdXO8VsXPWIs,0.612,0.749,0,-5.014,1,0.0446,0.615,0.0,0.167,0.574,120.052,223267,4,64,1
64,let's go,calvin harris featuring ne-yo,65,2012,1fLibtVj3MrNTwRZq5yUOs,0.748,0.767,11,-7.806,0,0.172,0.0267,0.0,0.334,0.519,133.929,222200,4,62,1
65,good girl,carrie underwood,66,2012,20DfkHC5grnKNJCzZQB6KC,0.617,0.839,0,-2.849,0,0.0655,0.0286,0.0,0.19,0.741,128.91,205560,4,57,1
66,pontoon,little big town,67,2012,2Gy3XMLbBxACZ4tXdFRGr7,0.721,0.819,9,-5.715,1,0.0269,0.413,0.0,0.196,0.867,96.02,212320,4,58,1
67,ho hey,the lumineers,68,2012,0W4Kpfp1w2xkY3PrV714B7,0.685,0.466,0,-9.074,1,0.0304,0.794,2.06e-06,0.0915,0.353,79.936,163133,4,71,1
68,paradise,coldplay,69,2012,6nek1Nin9q48AVZcWs9e9D,0.449,0.585,5,-6.761,1,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,278719,4,80,1
69,blown away,carrie underwood,70,2012,0vFMQi8ZnOM2y8cuReZTZ2,0.531,0.843,9,-2.569,0,0.0429,0.0909,0.0,0.0283,0.392,136.991,240133,4,60,1
70,rolling in the deep,adele,71,2012,1c8gk2PeTE04A1pIDH9YMk,0.73,0.769,8,-5.114,1,0.0298,0.138,0.0,0.0473,0.507,104.948,228093,4,76,1
71,climax,usher,72,2012,5pyVqlqThcxI7tPDjHIzPh,0.647,0.478,8,-8.837,1,0.0782,0.547,2.69e-05,0.156,0.333,135.877,232907,4,57,1
72,"work hard, play hard",wiz khalifa,73,2012,0UHWVvGeI6uIraGlnAEWSi,0.787,0.666,11,-4.475,1,0.0485,0.0409,1.91e-05,0.296,0.484,140.008,219027,4,0,1
73,let me love you (until you learn to love yourself),ne-yo,74,2012,4kte3OcW800TPvOVgrLLj8,0.658,0.677,5,-6.628,1,0.0393,0.248,0.0,0.368,0.248,124.91,251627,4,65,1
74,pound the alarm,nicki minaj,75,2012,0LohatbcUXRauoeMlR1jnS,0.728,0.858,9,-3.686,1,0.0609,0.0403,4.26e-06,0.0241,0.591,125.054,205640,4,57,1
75,come over,kenny chesney,76,2012,2NmaDAnnP9zspaHLc5aSjb,0.497,0.222,4,-10.72,1,0.039,0.542,0.0,0.251,0.46,150.175,197821,3,61,1
76,heart attack,trey songz,77,2012,1V6gIisPpYqgFeWbMLI0bA,0.504,0.785,8,-4.802,1,0.104,0.0738,0.0,0.239,0.502,173.968,210840,4,74,1
77,drank in my cup,kirko bangz,78,2012,3m8CQnnfJJp4eQMWWl3zay,0.451,0.632,8,-7.98,0,0.297,0.0114,0.0,0.198,0.234,132.89,232160,4,62,1
78,birthday cake,rihanna featuring chris brown,79,2012,7dDrR6vMK1JAwZZ5MIWgme,0.436,0.255,3,-8.623,1,0.0364,0.955,3.28e-05,0.106,0.15,113.265,205280,4,70,1
79,so good,b.o.b,80,2012,6kxaaIeowajN7w21PfMLbu,0.576,0.627,3,-4.649,0,0.0449,0.0385,0.0,0.181,0.311,164.998,176059,4,69,1
80,50 ways to say goodbye,train,81,2012,2NniAhAtkRACaMeYt48xlD,0.591,0.935,6,-2.664,1,0.0478,0.000284,0.000278,0.142,0.736,140.043,247947,4,64,1
81,red solo cup,toby keith,82,2012,4YKAOXyqkKZ5gOZR0AmVMN,0.535,0.56,4,-6.586,1,0.0901,0.287,0.0,0.209,0.785,164.17,223387,4,61,1
82,love you like a love song,selena gomez & the scene,83,2012,0laYHRpNTS6i8FXdupHkJ4,0.858,0.678,1,-3.87,0,0.0469,0.0761,0.0,0.0741,0.922,117.009,188453,4,77,1
83,turn up the music,chris brown,84,2012,1RMRkCn07y2xtBip9DzwmC,0.594,0.841,1,-5.792,1,0.102,0.000238,2.22e-06,0.156,0.643,129.925,227973,4,60,1
84,die young,ke$ha,85,2012,6EbVuwU7EnKeF2hdpViXCH,0.808,0.582,11,-6.26,1,0.338,0.827,0.0,0.111,0.675,77.471,148817,4,75,1
85,5 o'clock,t-pain featuring wiz khalifa & lily allen,86,2012,42EMFjvFtOki8MA0JNZqVK,0.523,0.742,7,-5.495,0,0.227,0.0697,0.0,0.102,0.353,83.066,281280,4,56,1
86,a thousand years,christina perri,87,2012,6lanRgr6wXibZr8KgzXxBl,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028,285120,3,76,1
87,take a little ride,jason aldean,88,2012,2o5mwv7hvas1jdUg14Nihv,0.472,0.866,2,-3.771,1,0.0413,0.044,0.0,0.213,0.775,163.867,187613,4,54,1
88,you da one,rihanna,89,2012,3Yt9lRtS5V4nbJnwcgFgvC,0.702,0.715,5,-5.377,0,0.0425,0.503,2.44e-05,0.126,0.863,127.05,200013,4,65,1
89,we run the night,havana brown featuring pitbull,90,2012,0mtPNQl5vePVwiI9Vykp7L,0.697,0.861,9,-4.389,0,0.144,0.00482,1.83e-06,0.41,0.703,127.023,228200,4,51,1
90,it's time,imagine dragons,91,2012,6BtmXhTJMM9sBTHeYYASGz,0.656,0.884,2,-4.748,1,0.0372,0.0162,0.0,0.145,0.86,105.009,237987,4,62,1
91,cashin' out,ca$h out,92,2012,1POAx4NMLOBPVKZUSsBh92,0.831,0.665,1,-3.627,0,0.0711,0.149,0.0,0.0636,0.663,129.989,238760,4,55,1
92,i don't want this night to end,luke bryan,93,2012,7c1KTn1z8Gw8ouYdcF4qaG,0.616,0.728,9,-4.02,0,0.0278,0.0275,0.0,0.228,0.375,111.934,219973,4,65,1
93,diamonds,rihanna,94,2012,6QuwMgDZub0zf70EOcWtqk,0.587,0.295,11,-14.542,1,0.0463,0.15,0.0,0.142,0.128,122.064,206125,4,71,1
94,hard to love,lee brice,95,2012,6E9V9TRlVOLjenGjHemzEH,0.638,0.722,9,-6.177,1,0.0332,0.0119,0.00808,0.189,0.469,103.017,224293,4,64,1
95,somethin' 'bout a truck,kip moore,96,2012,6Ymvlzom4TQeoKqAWsZRD8,0.554,0.794,11,-5.417,1,0.035,0.0697,0.0,0.63,0.79,176.01,213827,4,64,1
96,adorn,miguel,97,2012,25cUhiAod71TIQSNicOaW3,0.625,0.576,11,-5.693,0,0.175,0.0543,4.07e-05,0.187,0.235,179.063,193147,4,66,1
97,fly over states,jason aldean,98,2012,17X2tSzibD9n9QRjdExcWT,0.487,0.736,7,-3.269,1,0.0326,0.069,0.0,0.114,0.184,81.587,218200,4,58,1
98,even if it breaks your heart,eli young band,99,2012,0Nu9WA8kEbBWEsay2s8Q0U,0.495,0.527,0,-4.742,1,0.0351,0.000159,0.0163,0.1,0.574,208.067,220520,4,62,1
99,burn it down,linkin park,100,2012,7oVEtyuv9NBmnytsCIsY5I,0.585,0.972,9,-4.45,0,0.0534,0.0143,0.0,0.0707,0.585,110.006,230253,4,71,1
