,song_name,artist,location_at_chart,year_of_billboard,spotify_track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,tracks_popularity,entered_biilboard
100,rolling in the deep,adele,1,2011,1c8gk2PeTE04A1pIDH9YMk,0.73,0.769,8,-5.114,1,0.0298,0.138,0.0,0.0473,0.507,104.948,228093,4,76,1
101,party rock anthem,lmfao featuring lauren bennett & goonrock,2,2011,0IkKz2J93C94Ei4BvDop7P,0.75,0.727,5,-4.21,0,0.142,0.0189,0.0,0.266,0.359,129.993,262173,4,65,1
102,firework,katy perry,3,2011,4r6eNCsrZnQWJzzvFh4nlg,0.638,0.832,8,-5.039,1,0.049,0.141,0.0,0.113,0.648,124.071,227893,4,66,1
103,e.t.,katy perry featuring kanye west,4,2011,4kkeuVl6gF3RMqE4Nn5W3E,0.602,0.863,5,-5.423,0,0.0773,0.0178,0.0,0.389,0.732,150.183,206373,4,59,1
104,give me everything,"pitbull featuring ne-yo, afrojack & nayer",5,2011,4QNpBfC0zvjKqPJcyqBy9W,0.671,0.939,8,-3.206,1,0.161,0.191,0.0,0.298,0.53,129.024,252307,4,79,1
105,grenade,bruno mars,6,2011,2tJulUYLDKOg9XrtVkMgcJ,0.704,0.558,2,-7.273,0,0.0542,0.148,0.0,0.107,0.245,110.444,222091,4,74,1
106,super bass,nicki minaj,8,2011,3hlksXnvbKogFdPbpO9vel,0.723,0.86,11,-4.357,1,0.203,0.271,4.56e-06,0.598,0.667,126.979,200013,4,75,1
107,moves like jagger,maroon 5 featuring christina aguilera,9,2011,7LcfRTgAVTs5pQGEQgUEzN,0.722,0.758,11,-4.477,0,0.0471,0.0111,0.0,0.308,0.62,128.047,201160,4,68,1
108,just can't get enough,the black eyed peas,10,2011,0xuXRQJfxmdP6gvfDe2Z4L,0.765,0.766,0,-9.374,1,0.0348,0.41,0.052,0.177,0.923,128.177,222760,4,59,1
109,on the floor,jennifer lopez featuring pitbull,11,2011,3C0nOe05EIt1390bVABLyN,0.73,0.777,3,-5.194,0,0.0496,0.105,0.000478,0.0691,0.575,130.0,284867,4,75,1
110,s&m,rihanna,12,2011,7ySUcLPVX7KudhnmNcgY2D,0.769,0.684,1,-5.019,1,0.0411,0.0105,0.000125,0.0887,0.835,127.972,243600,4,75,1
111,pumped up kicks,foster the people,13,2011,7w87IxuO7BDcJ3YUqCyMTT,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,239600,4,79,1
112,last friday night (t.g.i.f.),katy perry,14,2011,3avYqdwHKEq8beXbeWCKqJ,0.652,0.812,3,-3.797,0,0.0409,0.00125,3.01e-05,0.667,0.72,126.023,230733,4,70,1
113,just the way you are,bruno mars,15,2011,7BqBn9nzAq8spo5e7cZ0dJ,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,220734,4,79,1
114,tonight (i'm lovin' you),enrique iglesias featuring ludacris & dj frank e,16,2011,79R98MwYRcQZdAzjjzUbiX,0.651,0.884,0,-3.986,0,0.0533,0.0242,5.36e-06,0.202,0.285,125.941,231293,4,48,1
115,raise your glass,p!nk,17,2011,1gv4xPanImH17bKZ9rOveR,0.7,0.709,7,-5.006,1,0.0838,0.0048,0.0,0.029,0.624,122.019,202960,4,74,1
116,born this way,lady gaga,18,2011,0QxRg51Y57EakUNrut5OWg,0.586,0.835,11,-5.117,1,0.146,0.00387,0.0,0.304,0.492,123.936,260413,4,0,1
117,f**kin' perfect,p!nk,19,2011,3MGJF1CDFGfjXESL2Heva0,0.565,0.646,7,-4.749,1,0.0335,0.0412,0.0,0.362,0.481,91.973,213413,4,63,1
118,what's my name?,rihanna featuring drake,20,2011,6DkXLzBQT7cwXmTyzAB1DJ,0.689,0.784,2,-2.972,1,0.074,0.182,0.0,0.0843,0.561,99.954,263173,4,67,1
119,look at me now,chris brown featuring lil wayne & busta rhymes,21,2011,3hsmbFKT5Cujb5GQjqEU39,0.767,0.677,11,-6.128,0,0.184,0.0339,5.51e-06,0.144,0.538,146.155,222587,4,67,1
120,down on me,jeremih featuring 50 cent,22,2011,0x3TibRgnSqzkcwrqBd4iX,0.7,0.598,2,-7.783,1,0.114,0.0369,0.0,0.111,0.594,160.041,228453,4,71,1
121,how to love,lil wayne,23,2011,5W7BcYDIaeXnpG3e39T7hJ,0.644,0.661,11,-6.093,1,0.0418,0.000177,5.23e-06,0.108,0.272,153.992,240307,4,63,1
122,someone like you,adele,24,2011,1zwMYTA5nlNjZxYrvBB2pV,0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187,285240,4,76,1
123,good life,onerepublic,25,2011,4ZPdLEztrlZqbJkgHNw54L,0.439,0.808,1,-6.881,1,0.346,0.00305,0.0,0.439,0.487,82.962,207000,4,70,1
124,the lazy song,bruno mars,26,2011,1ExfPZEiahqhLyajhybFeS,0.794,0.711,8,-5.124,0,0.0699,0.3,0.0,0.0955,0.955,174.915,189109,4,69,1
125,till the world ends,britney spears,27,2011,38iU2jg98IZZEIJPrP7aWD,0.693,0.705,8,-5.747,1,0.0665,0.0228,0.0,0.202,0.45,131.951,237947,4,62,1
126,the show goes on,lupe fiasco,28,2011,4NTWZqvfQTlOMitlVn6tew,0.591,0.889,7,-3.839,1,0.115,0.0189,0.0,0.155,0.65,143.067,239613,4,66,1
127,the edge of glory,lady gaga,29,2011,0JNdS1n0ifOP25XvhwAMgM,0.581,0.772,9,-6.544,1,0.0401,0.000343,0.0191,0.11,0.361,127.952,320587,4,61,1
128,we r who we r,ke$ha,30,2011,3LUWWox8YYykohBbHUrrxd,0.736,0.817,8,-4.9,1,0.0407,0.00987,0.00167,0.117,0.653,119.95,204760,4,67,1
129,black and yellow,wiz khalifa,31,2011,5A6OHHy73AR5tLxgTc98zz,0.684,0.834,2,-4.524,0,0.0675,0.0646,0.0,0.271,0.538,164.02,217667,4,72,1
130,tonight tonight,hot chelle rae,32,2011,2i0AUcEnsDm3dsqLrFWUCq,0.686,0.783,4,-4.977,1,0.119,0.0764,0.0,0.163,0.814,99.978,200467,4,68,1
131,blow,ke$ha,33,2011,2g3qKijfeHfDyM7Fmaoi5M,0.815,0.742,11,-4.896,0,0.245,0.0579,0.0,0.345,0.584,137.036,182533,4,66,1
132,lighters,bad meets evil featuring bruno mars,34,2011,5zpDHEU12zATwLGvozxPw2,0.676,0.695,0,-8.327,1,0.245,0.352,0.0,0.119,0.144,90.268,303813,4,66,1
133,if i die young,the band perry,35,2011,4u26EevCNXMhlvE1xFBJwX,0.606,0.497,4,-6.611,1,0.0277,0.348,0.0,0.275,0.362,130.739,222773,4,64,1
134,stereo hearts,gym class heroes featuring adam levine,36,2011,0qOnSQQF0yzuPWsXrQ9paz,0.646,0.795,9,-3.293,1,0.0976,0.0319,0.0,0.267,0.796,89.99,210960,4,78,1
135,the time (dirty bit),the black eyed peas,37,2011,7vWFaMq63AwkFDhS2OAg5u,0.816,0.813,6,-7.798,0,0.0664,0.0662,2.77e-06,0.602,0.436,127.979,307640,4,66,1
136,coming home,diddy - dirty money featuring skylar grey,38,2011,65GbQI9VDTs7vo6MJL2iJA,0.424,0.465,6,-6.595,1,0.0297,0.461,5.52e-05,0.154,0.462,112.418,206387,3,66,1
137,hey baby (drop it to the floor),pitbull featuring t-pain,39,2011,3rfhI32Il2hVRKDkuGeeen,0.595,0.912,10,-3.428,0,0.0884,0.0434,0.0,0.259,0.762,128.024,234453,4,69,1
138,only girl (in the world),rihanna,40,2011,2ENexcMEMsYk0rVJigVD3i,0.789,0.706,11,-4.233,0,0.0429,0.112,1.71e-05,0.0586,0.638,125.911,235493,4,76,1
139,6 foot 7 foot,lil wayne featuring cory gunz,41,2011,5Qy6a5KzM4XlRxsNcGYhgH,0.364,0.752,2,-5.429,1,0.304,0.0007,0.0,0.318,0.606,79.119,248587,4,69,1
140,just a kiss,lady antebellum,42,2011,2OXidlnDThZR3zf36k6DVL,0.593,0.639,1,-5.826,1,0.0307,0.446,0.0,0.0998,0.332,142.881,218840,4,59,1
141,dirt road anthem,jason aldean,43,2011,2qYsSHsYkihWx043HVJQRV,0.68,0.741,2,-5.055,1,0.0357,0.347,1.87e-06,0.117,0.635,127.024,229400,4,68,1
142,dynamite,taio cruz,44,2011,5QDLhrAOJJdNAmCTJ8xMyW,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4,80,1
143,no hands,waka flocka flame featuring roscoe dash & wale,45,2011,03tqyYWC9Um2ZqU0ZN849H,0.76,0.595,1,-6.366,1,0.0391,0.00544,0.0,0.241,0.361,131.497,263773,4,72,1
144,i wanna go,britney spears,46,2011,5cCAZS9VhLGEDV4NCfieeg,0.696,0.546,5,-6.55,1,0.0414,0.00379,3.8e-06,0.332,0.787,130.002,210267,4,63,1
145,i'm on one,"dj khaled featuring drake, rick ross & lil wayne",47,2011,608a1wIsSd5KzMEqm1O7w3,0.413,0.807,11,-3.499,0,0.318,0.0536,0.0,0.631,0.438,149.33,296147,4,66,1
146,you make me feel...,cobra starship featuring sabi,48,2011,16Of7eeW44kt0a1M0nitHM,0.668,0.857,7,-2.944,0,0.0535,0.0191,6.71e-06,0.0385,0.748,131.959,215693,4,67,1
147,yeah 3x,chris brown,49,2011,2QtxlzvSBONjs1bDC34ixs,0.705,0.882,11,-3.201,0,0.0445,0.000369,1.16e-06,0.0934,0.7,130.0,241667,4,66,1
148,moment 4 life,nicki minaj featuring drake,50,2011,1ia019RqDK2o4QiANR1Dyn,0.475,0.882,11,-3.883,1,0.351,0.406,0.0,0.241,0.369,98.001,279307,4,67,1
149,i need a doctor,dr. dre featuring eminem & skylar grey,51,2011,70ATm56tH7OrQ1zurYssz0,0.594,0.946,3,-4.521,1,0.452,0.0869,0.0,0.306,0.397,155.826,283733,4,68,1
150,just a dream,nelly,52,2011,3ZdJffjzJWFimSQyxgGIxN,0.531,0.752,1,-6.161,1,0.0305,0.0421,0.0,0.12,0.103,89.917,237800,4,71,1
151,motivation,kelly rowland featuring lil wayne,53,2011,0rIAC4PXANcKmitJfoqmVm,0.599,0.887,4,-3.967,1,0.0984,0.0192,1.21e-06,0.3,0.881,170.918,193837,4,66,1
152,stereo love,edward maya & vika jigulina,54,2011,35Dofxo9smHVxmFQbhYIAT,0.778,0.776,9,-5.359,1,0.0362,0.0338,0.0216,0.0772,0.361,127.049,247615,4,55,1
153,jar of hearts,christina perri,55,2011,0HZhYMZOcUzZKSFwPOti6m,0.349,0.348,3,-6.142,1,0.0316,0.726,0.0,0.12,0.0886,74.541,246587,4,69,1
154,roll up,wiz khalifa,56,2011,53DB6LJV9B8sz0p1s6tlGS,0.523,0.805,3,-5.473,1,0.192,0.0524,0.0,0.0914,0.602,125.358,227773,5,59,1
155,sexy and i know it,lmfao,57,2011,0obBFrPYkSoBJbvHfUIhkv,0.707,0.861,7,-4.225,1,0.316,0.1,0.0,0.191,0.795,130.021,199480,4,60,1
156,rocketeer,far*east movement featuring ryan tedder,58,2011,45sDIKapDyxPl307QpEAwl,0.664,0.845,4,-6.115,0,0.0461,0.181,0.0,0.267,0.357,96.005,211253,4,64,1
157,all of the lights,kanye west,59,2011,22L7bfCiAkJo5xGSQgmiIO,0.531,0.803,1,-3.284,1,0.0717,0.0796,1.71e-05,0.176,0.221,142.113,299613,4,72,1
158,hold it against me,britney spears,60,2011,7Dyq1bhhjknLKEGg4k5NLr,0.648,0.722,0,-4.813,0,0.0427,0.0103,0.0,0.24,0.389,132.973,228827,4,54,1
159,more,usher,61,2011,5OELUCYgOHKFAvCERnAvfS,0.62,0.869,6,-5.479,1,0.0462,0.615,0.0,0.131,0.597,126.019,216573,4,74,1
160,what the hell,avril lavigne,62,2011,2z4U9d5OAA4YLNXoCgioxo,0.578,0.926,6,-3.689,0,0.0548,0.00472,0.0127,0.14,0.877,149.976,220707,4,70,1
161,written in the stars,tinie tempah featuring eric turner,63,2011,61HQWI1Woxup7CnGwVUsdI,0.644,0.945,7,-3.534,1,0.0717,0.0587,0.0,0.184,0.573,91.017,219560,4,50,1
162,bottoms up,trey songz featuring nicki minaj,64,2011,4AYX69oFP3UOS1CFmV9UfO,0.844,0.601,1,-5.283,1,0.157,0.0205,0.0,0.385,0.331,73.989,242013,4,68,1
163,dj got us fallin' in love,usher featuring pitbull,65,2011,4356Typ82hUiFAynbLYbPn,0.663,0.861,7,-3.398,0,0.109,0.0338,0.0,0.082,0.654,119.963,220800,4,76,1
164,for the first time,the script,66,2011,2R4AlwtrrkMaRKojcTIzmL,0.551,0.529,5,-10.469,0,0.0517,0.296,0.0093,0.178,0.521,75.515,182307,4,79,1
165,honey bee,blake shelton,67,2011,0gY2iq0xJPRoIB1PScKSw4,0.481,0.849,4,-5.131,1,0.0385,0.00167,1.49e-06,0.121,0.723,205.57,210720,4,60,1
166,don't you wanna stay,jason aldean with kelly clarkson,68,2011,7CZiLgkiVHhFcDkI2Y4lZ4,0.445,0.631,11,-4.798,1,0.0304,0.129,0.0,0.0911,0.152,143.846,256440,4,57,1
167,we found love,rihanna featuring calvin harris,69,2011,6qn9YLKt13AGvpq9jfO8py,0.734,0.766,1,-4.485,1,0.0383,0.025,0.00138,0.108,0.6,127.986,215227,4,75,1
168,pretty girl rock,keri hilson,70,2011,2Adn2LNgkHMH5TelQVAu4n,0.666,0.87,11,-5.004,0,0.246,0.203,0.0,0.0851,0.9,160.014,243920,4,61,1
169,you and i,lady gaga,71,2011,1MRnyqgA3P1T5Dw72lfZLm,0.474,0.919,10,-5.702,0,0.0381,0.259,0.945,0.341,0.445,90.225,151695,4,69,1
170,like a g6,far*east movement featuring cataracs & dev,72,2011,4DvhkX2ic4zWkQeWMwQ2qf,0.435,0.837,3,-8.126,1,0.449,0.00676,0.0,0.117,0.778,124.913,216893,4,66,1
171,without you,david guetta featuring usher,73,2011,1KMkcUvF7m3SDChDOa7i5L,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,161385,4,71,1
172,back to december,taylor swift,74,2011,3DrjZArsPsoqbLzUZZV1Id,0.529,0.67,2,-4.663,1,0.0303,0.117,0.0,0.334,0.286,141.893,293027,4,66,1
173,teenage dream,katy perry,75,2011,5jzKL4BDMClWqRguW5qZvh,0.719,0.798,10,-4.582,1,0.0361,0.0162,2.34e-06,0.134,0.591,120.011,227741,4,69,1
174,crazy girl,eli young band,76,2011,1nVLAEzhBXMJLR5zAl90Nl,0.366,0.651,4,-3.842,1,0.031,0.000415,0.00526,0.271,0.257,151.343,200707,3,67,1
175,cheers (drink to that),rihanna,77,2011,46MDLc0Yip6xCMSsdePOAU,0.576,0.912,9,-3.623,1,0.0403,0.0182,0.0,0.293,0.727,79.981,261747,4,47,1
176,who says,selena gomez & the scene,78,2011,3TcL0dyCMyr0kyTTc4NLgI,0.682,0.927,4,-2.915,1,0.0479,0.0843,0.0,0.149,0.744,101.019,195613,4,72,1
177,barefoot blue jean night,jake owen,79,2011,3ts6xK5GzfMAAriT9AIBmP,0.599,0.807,4,-4.679,1,0.0402,0.202,0.0,0.196,0.812,172.017,167427,4,67,1
178,knee deep,zac brown band featuring jimmy buffett,80,2011,60IGhnH20N82dNxKnc8jDd,0.715,0.584,8,-8.231,1,0.0296,0.432,1.41e-06,0.095,0.609,90.99,203173,4,68,1
179,country girl (shake it for me),luke bryan,81,2011,0JbSghVDghtFEurrSO8JrC,0.645,0.904,2,-4.532,1,0.0462,0.0293,0.0,0.0834,0.671,105.97,225560,4,72,1
180,remind me,brad paisley duet with carrie underwood,82,2011,23EiczD3banQL1m3pfC8LT,0.744,0.744,7,-4.334,1,0.142,0.247,0.0,0.116,0.662,104.007,182682,4,0,1
181,in the dark,dev,83,2011,6xd51Blf4S1T98r9iykAER,0.735,0.788,1,-3.057,0,0.0395,0.182,1.8e-06,0.0709,0.563,126.03,172721,4,58,1
182,backseat,new boyz featuring the cataracs & dev,84,2011,3aGibUHhQyBsyumYHylw0K,0.546,0.651,1,-7.601,1,0.3,0.000739,0.0,0.235,0.646,77.878,212653,4,65,1
183,headlines,drake,85,2011,6LxSe8YmdPxy095Ux6znaQ,0.636,0.566,6,-7.16,0,0.106,0.365,0.000353,0.0917,0.425,151.894,235987,4,73,1
184,best thing i never had,beyonce,86,2011,3lBRNqXjPp2j3JMTCXDTNO,0.546,0.649,6,-4.056,1,0.0324,0.143,1.55e-05,0.0894,0.298,99.05,253747,4,66,1
185,don't wanna go home,jason derulo,87,2011,1r3myKmjWoOqRip99CmSj1,0.671,0.808,2,-4.861,0,0.0652,0.02,0.0,0.134,0.637,121.956,206080,4,59,1
186,where them girls at,david guetta featuring flo rida & nicki minaj,88,2011,63rbP24OzfaQCJjsHWZXnY,0.664,0.872,3,-3.117,1,0.0396,0.0306,0.0,0.228,0.555,129.873,210093,4,62,1
187,she ain't you,chris brown,89,2011,3dhvQUA0NyrAea4vQ7X6Gn,0.634,0.716,2,-6.502,1,0.128,0.0341,0.0,0.0877,0.619,91.039,248107,4,56,1
188,take a back road,rodney atkins,90,2011,7B6m8tHAYZsOKOKMU5SR2n,0.581,0.856,3,-4.0,1,0.0783,0.183,0.0,0.0871,0.918,169.902,209427,4,60,1
189,please don't go,mike posner,91,2011,6jg5SRvdGxvJ0DzNV0UqEK,0.699,0.882,4,-3.896,0,0.0311,0.00296,0.0544,0.13,0.657,120.016,196813,4,63,1
190,sure thing,miguel,92,2011,0JXXNGljqupsJaZsgSbMZV,0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,195373,4,90,1
191,price tag,jessie j featuring b.o.b,93,2011,5mvKuE9Lf9ARVXVXA32kK9,0.638,0.831,5,-3.944,1,0.182,0.0281,3.06e-06,0.277,0.685,175.038,223053,4,59,1
192,god gave me you,blake shelton,94,2011,0w9LJae3sVlZlH2CnxTInF,0.483,0.844,2,-5.043,1,0.0314,0.00481,7.29e-05,0.405,0.543,151.977,229533,4,58,1
193,she will,lil wayne featuring drake,95,2011,0b4M7hd7mzLTm99MrMeZsp,0.364,0.841,8,-4.831,1,0.119,0.000402,0.0,0.242,0.0841,100.14,305840,5,64,1
194,are you gonna kiss me or not,thompson square,96,2011,2TAcwD5KcV9uY3O1tLGV15,0.485,0.701,8,-3.807,1,0.0288,0.039,0.0,0.0977,0.613,151.948,184920,4,62,1
195,animal,neon trees,97,2011,1fBl642IhJOE5U319Gy2Go,0.482,0.833,5,-5.611,1,0.0449,0.000346,0.0,0.365,0.74,148.039,212293,4,66,1
196,you and tequila,kenny chesney featuring grace potter,98,2011,1t2hJFgJyUPD2crOafMUEk,0.691,0.454,6,-9.13,1,0.0256,0.437,0.00227,0.0783,0.35,135.839,242840,4,60,1
197,colder weather,zac brown band,99,2011,3U8dHeggJ8IBe0UCb1gbyB,0.667,0.381,3,-7.494,1,0.0294,0.455,0.0,0.116,0.199,135.975,273893,4,67,1
198,my last,big sean featuring chris brown,100,2011,70tFuqBcduJv15bEnOPRTh,0.387,0.773,8,-5.685,1,0.17,0.098,0.0,0.209,0.368,78.629,254120,4,53,1
